@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              1352 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)              2970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              910 |@@@@@@@@@@@@@@@                                     |
[16, 32)             643 |@@@@@@@@@@@                                         |
[32, 64)             406 |@@@@@@@                                             |
[64, 128)            265 |@@@@                                                |
[128, 256)           202 |@@@                                                 |
[256, 512)           135 |@@                                                  |
[512, 1K)            113 |@                                                   |
[1K, 2K)              56 |                                                    |
[2K, 4K)              50 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             4 |                                                    |

@ctx_switches: 12081
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              1736 |@@@@@@@@@@@@@@                                      |
[4, 8)              6202 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3067 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2088 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            1013 |@@@@@@@@                                            |
[64, 128)            620 |@@@@@                                               |
[128, 256)           486 |@@@@                                                |
[256, 512)           361 |@@@                                                 |
[512, 1K)            312 |@@                                                  |
[1K, 2K)             301 |@@                                                  |
[2K, 4K)             138 |@                                                   |
[4K, 8K)              44 |                                                    |
[8K, 16K)             20 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)             8 |                                                    |

@ctx_switches: 28160
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              1976 |@@@@@@@@@@@                                         |
[4, 8)              8805 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5166 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)            3476 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)            1579 |@@@@@@@@@                                           |
[64, 128)            926 |@@@@@                                               |
[128, 256)           710 |@@@@                                                |
[256, 512)           555 |@@@                                                 |
[512, 1K)            521 |@@@                                                 |
[1K, 2K)             462 |@@                                                  |
[2K, 4K)             191 |@                                                   |
[4K, 8K)              61 |                                                    |
[8K, 16K)             30 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)             8 |                                                    |

@ctx_switches: 42048
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              5420 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             14155 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6810 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            4564 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            2039 |@@@@@@@                                             |
[64, 128)           1226 |@@@@                                                |
[128, 256)           958 |@@@                                                 |
[256, 512)           754 |@@                                                  |
[512, 1K)            669 |@@                                                  |
[1K, 2K)             568 |@@                                                  |
[2K, 4K)             220 |                                                    |
[4K, 8K)              65 |                                                    |
[8K, 16K)             39 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)             8 |                                                    |

@ctx_switches: 65944
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              7333 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             19443 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8405 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            5781 |@@@@@@@@@@@@@@@                                     |
[32, 64)            2679 |@@@@@@@                                             |
[64, 128)           1633 |@@@@                                                |
[128, 256)          1224 |@@@                                                 |
[256, 512)           969 |@@                                                  |
[512, 1K)            900 |@@                                                  |
[1K, 2K)             725 |@                                                   |
[2K, 4K)             264 |                                                    |
[4K, 8K)              75 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            37 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 87607
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             11621 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             24005 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10269 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            7308 |@@@@@@@@@@@@@@@                                     |
[32, 64)            3531 |@@@@@@@                                             |
[64, 128)           2079 |@@@@                                                |
[128, 256)          1559 |@@@                                                 |
[256, 512)          1243 |@@                                                  |
[512, 1K)           1121 |@@                                                  |
[1K, 2K)             945 |@@                                                  |
[2K, 4K)             303 |                                                    |
[4K, 8K)              87 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 114053
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             13188 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)             30708 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12145 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)            8461 |@@@@@@@@@@@@@@                                      |
[32, 64)            4200 |@@@@@@@                                             |
[64, 128)           2434 |@@@@                                                |
[128, 256)          1840 |@@@                                                 |
[256, 512)          1472 |@@                                                  |
[512, 1K)           1354 |@@                                                  |
[1K, 2K)            1202 |@@                                                  |
[2K, 4K)             344 |                                                    |
[4K, 8K)              91 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 138343
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             13816 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             38529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13745 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)            9606 |@@@@@@@@@@@@                                        |
[32, 64)            4836 |@@@@@@                                              |
[64, 128)           2786 |@@@                                                 |
[128, 256)          2112 |@@                                                  |
[256, 512)          1694 |@@                                                  |
[512, 1K)           1573 |@@                                                  |
[1K, 2K)            1392 |@                                                   |
[2K, 4K)             392 |                                                    |
[4K, 8K)              94 |                                                    |
[8K, 16K)             50 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 162315
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             18246 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)             43144 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15672 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)           10884 |@@@@@@@@@@@@@                                       |
[32, 64)            5523 |@@@@@@                                              |
[64, 128)           3131 |@@@                                                 |
[128, 256)          2449 |@@                                                  |
[256, 512)          1880 |@@                                                  |
[512, 1K)           1742 |@@                                                  |
[1K, 2K)            1650 |@                                                   |
[2K, 4K)             428 |                                                    |
[4K, 8K)              96 |                                                    |
[8K, 16K)             57 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 188540
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             23079 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)             47455 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17423 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           12053 |@@@@@@@@@@@@@                                       |
[32, 64)            6192 |@@@@@@                                              |
[64, 128)           3443 |@@@                                                 |
[128, 256)          2673 |@@                                                  |
[256, 512)          2093 |@@                                                  |
[512, 1K)           1956 |@@                                                  |
[1K, 2K)            1848 |@@                                                  |
[2K, 4K)             456 |                                                    |
[4K, 8K)             103 |                                                    |
[8K, 16K)             61 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 214127
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             27072 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)             53000 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19543 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           13070 |@@@@@@@@@@@@                                        |
[32, 64)            6718 |@@@@@@                                              |
[64, 128)           3726 |@@@                                                 |
[128, 256)          2893 |@@                                                  |
[256, 512)          2255 |@@                                                  |
[512, 1K)           2197 |@@                                                  |
[1K, 2K)            2034 |@                                                   |
[2K, 4K)             499 |                                                    |
[4K, 8K)             115 |                                                    |
[8K, 16K)             65 |                                                    |
[16K, 32K)            43 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 240733
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             27978 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)             62391 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            29628 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)           15005 |@@@@@@@@@@@@                                        |
[32, 64)            7879 |@@@@@@                                              |
[64, 128)           5416 |@@@@                                                |
[128, 256)          5084 |@@@@                                                |
[256, 512)          4193 |@@@                                                 |
[512, 1K)           3488 |@@                                                  |
[1K, 2K)            2568 |@@                                                  |
[2K, 4K)             762 |                                                    |
[4K, 8K)             122 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            43 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 292767
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)             29538 |@@@@@@@@@@@@@@@@@@@@                                |
[4, 8)             76647 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
