@runq_delay_us: 
[2, 4)               147 |@@                                                  |
[4, 8)              2878 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1528 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)             862 |@@@@@@@@@@@@@@@                                     |
[32, 64)             442 |@@@@@@@                                             |
[64, 128)            250 |@@@@                                                |
[128, 256)           194 |@@@                                                 |
[256, 512)           175 |@@@                                                 |
[512, 1K)            111 |@@                                                  |
[1K, 2K)             111 |@@                                                  |
[2K, 4K)             119 |@@                                                  |
[4K, 8K)              33 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)            18 |                                                    |
[32K, 64K)            11 |                                                    |

@ctx_switches: 12291
@runq_delay_us: 
[2, 4)               326 |@@@                                                 |
[4, 8)              5629 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2818 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1717 |@@@@@@@@@@@@@@@                                     |
[32, 64)             959 |@@@@@@@@                                            |
[64, 128)            539 |@@@@                                                |
[128, 256)           432 |@@@                                                 |
[256, 512)           337 |@@@                                                 |
[512, 1K)            255 |@@                                                  |
[1K, 2K)             219 |@@                                                  |
[2K, 4K)             272 |@@                                                  |
[4K, 8K)              86 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            45 |                                                    |
[32K, 64K)            21 |                                                    |

@ctx_switches: 24533
@runq_delay_us: 
[2, 4)               446 |@@                                                  |
[4, 8)              8171 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3865 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            2581 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            1435 |@@@@@@@@@                                           |
[64, 128)            803 |@@@@@                                               |
[128, 256)           637 |@@@@                                                |
[256, 512)           473 |@@@                                                 |
[512, 1K)            356 |@@                                                  |
[1K, 2K)             299 |@                                                   |
[2K, 4K)             382 |@@                                                  |
[4K, 8K)             134 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            52 |                                                    |
[32K, 64K)            23 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 35264
@runq_delay_us: 
[2, 4)               717 |@@@                                                 |
[4, 8)             11569 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5418 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            3518 |@@@@@@@@@@@@@@@                                     |
[32, 64)            2026 |@@@@@@@@@                                           |
[64, 128)           1157 |@@@@@                                               |
[128, 256)           889 |@@@                                                 |
[256, 512)           683 |@@@                                                 |
[512, 1K)            571 |@@                                                  |
[1K, 2K)             444 |@                                                   |
[2K, 4K)             464 |@@                                                  |
[4K, 8K)             165 |                                                    |
[8K, 16K)             74 |                                                    |
[16K, 32K)            66 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 49713
@runq_delay_us: 
[2, 4)              1353 |@@@@                                                |
[4, 8)             15540 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7276 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            4509 |@@@@@@@@@@@@@@@                                     |
[32, 64)            2410 |@@@@@@@@                                            |
[64, 128)           1348 |@@@@                                                |
[128, 256)          1065 |@@@                                                 |
[256, 512)           817 |@@                                                  |
[512, 1K)            695 |@@                                                  |
[1K, 2K)             519 |@                                                   |
[2K, 4K)             600 |@@                                                  |
[4K, 8K)             179 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            66 |                                                    |
[32K, 64K)            28 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 65657
@runq_delay_us: 
[2, 4)              1597 |@@@@                                                |
[4, 8)             18493 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8799 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            5390 |@@@@@@@@@@@@@@@                                     |
[32, 64)            2822 |@@@@@@@                                             |
[64, 128)           1532 |@@@@                                                |
[128, 256)          1227 |@@@                                                 |
[256, 512)           954 |@@                                                  |
[512, 1K)            820 |@@                                                  |
[1K, 2K)             594 |@                                                   |
[2K, 4K)             662 |@                                                   |
[4K, 8K)             189 |                                                    |
[8K, 16K)             77 |                                                    |
[16K, 32K)            68 |                                                    |
[32K, 64K)            29 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 77913
@runq_delay_us: 
[2, 4)              1792 |@@@@                                                |
[4, 8)             21423 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9981 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            6173 |@@@@@@@@@@@@@@                                      |
[32, 64)            3188 |@@@@@@@                                             |
[64, 128)           1738 |@@@@                                                |
[128, 256)          1399 |@@@                                                 |
[256, 512)          1110 |@@                                                  |
[512, 1K)            922 |@@                                                  |
[1K, 2K)             656 |@                                                   |
[2K, 4K)             743 |@                                                   |
[4K, 8K)             194 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            68 |                                                    |
[32K, 64K)            29 |                                                    |
[64K, 128K)            1 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 89201
@runq_delay_us: 
[2, 4)              4137 |@@@@@@@                                             |
[4, 8)             29858 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13730 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            7133 |@@@@@@@@@@@@                                        |
[32, 64)            3672 |@@@@@@                                              |
[64, 128)           2025 |@@@                                                 |
[128, 256)          1628 |@@                                                  |
[256, 512)          1279 |@@                                                  |
[512, 1K)           1130 |@                                                   |
[1K, 2K)             766 |@                                                   |
[2K, 4K)             862 |@                                                   |
[4K, 8K)             215 |                                                    |
