@runq_delay_us: 
[1]                   25 |@                                                   |
[2, 4)               524 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[4, 8)               797 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              558 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)             449 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[32, 64)             196 |@@@@@@@@@@@@                                        |
[64, 128)             80 |@@@@@                                               |
[128, 256)            84 |@@@@@                                               |
[256, 512)            73 |@@@@                                                |
[512, 1K)            196 |@@@@@@@@@@@@                                        |
[1K, 2K)             104 |@@@@@@                                              |
[2K, 4K)              81 |@@@@@                                               |
[4K, 8K)              20 |@                                                   |
[8K, 16K)             13 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 5833
@runq_delay_us: 
[1]                   82 |@@                                                  |
[2, 4)              1005 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)              1858 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              985 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)             931 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[32, 64)             334 |@@@@@@@@@                                           |
[64, 128)            153 |@@@@                                                |
[128, 256)           140 |@@@                                                 |
[256, 512)           137 |@@@                                                 |
[512, 1K)            352 |@@@@@@@@@                                           |
[1K, 2K)             191 |@@@@@                                               |
[2K, 4K)             127 |@@@                                                 |
[4K, 8K)              25 |                                                    |
[8K, 16K)             20 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)            22 |                                                    |

@ctx_switches: 11922
@runq_delay_us: 
[1]                  154 |@@                                                  |
[2, 4)              1524 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)              3253 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1393 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            1274 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)             431 |@@@@@@                                              |
[64, 128)            226 |@@@                                                 |
[128, 256)           202 |@@@                                                 |
[256, 512)           187 |@@                                                  |
[512, 1K)            460 |@@@@@@@                                             |
[1K, 2K)             247 |@@@                                                 |
[2K, 4K)             166 |@@                                                  |
[4K, 8K)              53 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            18 |                                                    |
