@runq_delay_us: 
[1]                  248 |@@@@@@@                                             |
[2, 4)               992 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)              1634 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              707 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)             482 |@@@@@@@@@@@@@@@                                     |
[32, 64)             316 |@@@@@@@@@@                                          |
[64, 128)            263 |@@@@@@@@                                            |
[128, 256)           160 |@@@@@                                               |
[256, 512)           176 |@@@@@                                               |
[512, 1K)            246 |@@@@@@@                                             |
[1K, 2K)             309 |@@@@@@@@@                                           |
[2K, 4K)             192 |@@@@@@                                              |
[4K, 8K)              59 |@                                                   |
[8K, 16K)             10 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             8 |                                                    |

@ctx_switches: 10026
@runq_delay_us: 
[1]                  479 |@@@@@@@@                                            |
[2, 4)              1760 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[4, 8)              3029 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1267 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             878 |@@@@@@@@@@@@@@@                                     |
[32, 64)             562 |@@@@@@@@@                                           |
[64, 128)            500 |@@@@@@@@                                            |
[128, 256)           300 |@@@@@                                               |
[256, 512)           302 |@@@@@                                               |
[512, 1K)            479 |@@@@@@@@                                            |
[1K, 2K)             618 |@@@@@@@@@@                                          |
[2K, 4K)             394 |@@@@@@                                              |
[4K, 8K)             126 |@@                                                  |
[8K, 16K)             22 |                                                    |
[16K, 32K)            22 |                                                    |
[32K, 64K)            21 |                                                    |

@ctx_switches: 18660
@runq_delay_us: 
[1]                  693 |@@@@@@@                                             |
[2, 4)              2564 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)              4537 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1876 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            1235 |@@@@@@@@@@@@@@                                      |
[32, 64)             803 |@@@@@@@@@                                           |
[64, 128)            806 |@@@@@@@@@                                           |
[128, 256)           438 |@@@@@                                               |
[256, 512)           426 |@@@@                                                |
[512, 1K)            750 |@@@@@@@@                                            |
[1K, 2K)             853 |@@@@@@@@@                                           |
[2K, 4K)             544 |@@@@@@                                              |
[4K, 8K)             182 |@@                                                  |
[8K, 16K)             37 |                                                    |
[16K, 32K)            28 |                                                    |
[32K, 64K)            21 |                                                    |

@ctx_switches: 27273
@runq_delay_us: 
[1]                  864 |@@@@@@                                              |
