@runq_delay_us: 
[0]                   12 |                                                    |
[1]                 1244 |@@@@@@@@@@@@@@@                                     |
[2, 4)              4046 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1132 |@@@@@@@@@@@@@@                                      |
[8, 16)              263 |@@@                                                 |
[16, 32)             102 |@                                                   |
[32, 64)              69 |                                                    |
[64, 128)             33 |                                                    |
[128, 256)            14 |                                                    |
[256, 512)             7 |                                                    |
[512, 1K)             11 |                                                    |
[1K, 2K)               4 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 13700
@runq_delay_us: 
[0]                   16 |                                                    |
[1]                10521 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[2, 4)             14245 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3123 |@@@@@@@@@@@                                         |
[8, 16)              865 |@@@                                                 |
[16, 32)             534 |@                                                   |
[32, 64)             288 |@                                                   |
[64, 128)            173 |                                                    |
[128, 256)           118 |                                                    |
[256, 512)           105 |                                                    |
[512, 1K)             59 |                                                    |
[1K, 2K)              24 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 58960
@runq_delay_us: 
[0]                   41 |                                                    |
[1]                37023 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             25620 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)              4858 |@@@@@@                                              |
[8, 16)             1499 |@@                                                  |
[16, 32)             981 |@                                                   |
[32, 64)             494 |                                                    |
[64, 128)            286 |                                                    |
[128, 256)           191 |                                                    |
[256, 512)           161 |                                                    |
[512, 1K)             83 |                                                    |
[1K, 2K)              31 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 140537
@runq_delay_us: 
[0]                   65 |                                                    |
[1]                60882 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             38622 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)              6658 |@@@@@                                               |
[8, 16)             2024 |@                                                   |
[16, 32)            1334 |@                                                   |
[32, 64)             613 |                                                    |
[64, 128)            370 |                                                    |
[128, 256)           255 |                                                    |
[256, 512)           196 |                                                    |
[512, 1K)            106 |                                                    |
[1K, 2K)              31 |                                                    |
[2K, 4K)              10 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 219681
@runq_delay_us: 
[0]                   97 |                                                    |
[1]                91554 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             48296 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)              8097 |@@@@                                                |
[8, 16)             2510 |@                                                   |
[16, 32)            1583 |                                                    |
[32, 64)             720 |                                                    |
[64, 128)            454 |                                                    |
[128, 256)           287 |                                                    |
[256, 512)           227 |                                                    |
[512, 1K)            123 |                                                    |
[1K, 2K)              38 |                                                    |
[2K, 4K)              11 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 304849
@runq_delay_us: 
[0]                  109 |                                                    |
[1]               110129 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             60866 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)             11255 |@@@@@                                               |
[8, 16)             3382 |@                                                   |
[16, 32)            2224 |@                                                   |
[32, 64)            1085 |                                                    |
[64, 128)            721 |                                                    |
[128, 256)           513 |                                                    |
[256, 512)           382 |                                                    |
[512, 1K)            284 |                                                    |
[1K, 2K)              94 |                                                    |
[2K, 4K)              59 |                                                    |
[4K, 8K)              17 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 377434
@runq_delay_us: 
[0]                  204 |                                                    |
[1]               128298 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
