@runq_delay_us: 
[1]                   48 |@@                                                  |
[2, 4)               704 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)              1150 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              465 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             278 |@@@@@@@@@@@@                                        |
[32, 64)             100 |@@@@                                                |
[64, 128)             87 |@@@                                                 |
[128, 256)            79 |@@@                                                 |
[256, 512)            86 |@@@                                                 |
[512, 1K)            186 |@@@@@@@@                                            |
[1K, 2K)             181 |@@@@@@@@                                            |
[2K, 4K)             128 |@@@@@                                               |
[4K, 8K)              10 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             4 |                                                    |

@ctx_switches: 6492
@runq_delay_us: 
[1]                   83 |@@                                                  |
[2, 4)              1471 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)              1968 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              811 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             586 |@@@@@@@@@@@@@@@                                     |
[32, 64)             198 |@@@@@                                               |
[64, 128)            125 |@@@                                                 |
[128, 256)           128 |@@@                                                 |
[256, 512)           124 |@@@                                                 |
[512, 1K)            348 |@@@@@@@@@                                           |
[1K, 2K)             284 |@@@@@@@                                             |
[2K, 4K)             217 |@@@@@                                               |
[4K, 8K)              29 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)            15 |                                                    |
[32K, 64K)            13 |                                                    |

@ctx_switches: 12052
@runq_delay_us: 
[1]                  119 |@@                                                  |
[2, 4)              2088 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)              2834 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1112 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             804 |@@@@@@@@@@@@@@                                      |
[32, 64)             310 |@@@@@                                               |
[64, 128)            176 |@@@                                                 |
[128, 256)           195 |@@@                                                 |
[256, 512)           178 |@@@                                                 |
[512, 1K)            536 |@@@@@@@@@                                           |
[1K, 2K)             435 |@@@@@@@                                             |
[2K, 4K)             306 |@@@@@                                               |
[4K, 8K)              93 |@                                                   |
[8K, 16K)             13 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 17296
@runq_delay_us: 
[1]                  211 |@@                                                  |
[2, 4)              2771 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)              3732 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1554 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             979 |@@@@@@@@@@@@@                                       |
[32, 64)             379 |@@@@@                                               |
[64, 128)            234 |@@@                                                 |
[128, 256)           241 |@@@                                                 |
[256, 512)           214 |@@                                                  |
[512, 1K)            712 |@@@@@@@@@                                           |
[1K, 2K)             540 |@@@@@@@                                             |
[2K, 4K)             378 |@@@@@                                               |
[4K, 8K)             100 |@                                                   |
[8K, 16K)             18 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 23007
@runq_delay_us: 
[1]                  360 |@@@                                                 |
[2, 4)              3441 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)              5364 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2361 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            1176 |@@@@@@@@@@@                                         |
[32, 64)             445 |@@@@                                                |
[64, 128)            276 |@@                                                  |
[128, 256)           292 |@@                                                  |
[256, 512)           284 |@@                                                  |
[512, 1K)           1017 |@@@@@@@@@                                           |
[1K, 2K)             761 |@@@@@@@                                             |
[2K, 4K)             442 |@@@@                                                |
[4K, 8K)             112 |@                                                   |
[8K, 16K)             18 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 31086
@runq_delay_us: 
[1]                  434 |@@@                                                 |
[2, 4)              4887 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)              6090 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2700 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            1389 |@@@@@@@@@@@                                         |
[32, 64)             510 |@@@@                                                |
[64, 128)            319 |@@                                                  |
[128, 256)           361 |@@@                                                 |
[256, 512)           340 |@@                                                  |
[512, 1K)           1169 |@@@@@@@@@                                           |
[1K, 2K)             826 |@@@@@@@                                             |
[2K, 4K)             570 |@@@@                                                |
[4K, 8K)             116 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 37524
@runq_delay_us: 
[1]                  484 |@@@                                                 |
[2, 4)              5909 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)              6765 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2910 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            1548 |@@@@@@@@@@@                                         |
[32, 64)             553 |@@@@                                                |
[64, 128)            351 |@@                                                  |
[128, 256)           392 |@@@                                                 |
[256, 512)           388 |@@                                                  |
[512, 1K)           1316 |@@@@@@@@@@                                          |
[1K, 2K)             890 |@@@@@@                                              |
[2K, 4K)             658 |@@@@@                                               |
[4K, 8K)             119 |                                                    |
[8K, 16K)             20 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 42538
@runq_delay_us: 
[1]                  501 |@@@                                                 |
[2, 4)              6989 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[4, 8)              8320 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3717 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            1757 |@@@@@@@@@@                                          |
[32, 64)             638 |@@@                                                 |
[64, 128)            419 |@@                                                  |
[128, 256)           449 |@@                                                  |
[256, 512)           443 |@@                                                  |
[512, 1K)           1489 |@@@@@@@@@                                           |
[1K, 2K)            1007 |@@@@@@                                              |
[2K, 4K)             735 |@@@@                                                |
[4K, 8K)             122 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 50763
@runq_delay_us: 
[1]                  521 |@@                                                  |
[2, 4)              7280 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             12012 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5746 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)            1968 |@@@@@@@@                                            |
[32, 64)             710 |@@@                                                 |
[64, 128)            488 |@@                                                  |
[128, 256)           500 |@@                                                  |
[256, 512)           505 |@@                                                  |
[512, 1K)           1813 |@@@@@@@                                             |
[1K, 2K)            1347 |@@@@@                                               |
[2K, 4K)             761 |@@@                                                 |
[4K, 8K)             128 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 64472
@runq_delay_us: 
[1]                  534 |@                                                   |
[2, 4)              7506 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             16019 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7877 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2163 |@@@@@@@                                             |
[32, 64)             783 |@@                                                  |
[64, 128)            552 |@                                                   |
[128, 256)           542 |@                                                   |
[256, 512)           560 |@                                                   |
[512, 1K)           2141 |@@@@@@                                              |
[1K, 2K)            1676 |@@@@@                                               |
[2K, 4K)             789 |@@                                                  |
[4K, 8K)             133 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 78894
@runq_delay_us: 
[1]                  571 |@                                                   |
[2, 4)              8138 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             17458 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8628 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            2466 |@@@@@@@                                             |
[32, 64)             839 |@@                                                  |
[64, 128)            601 |@                                                   |
[128, 256)           578 |@                                                   |
[256, 512)           602 |@                                                   |
[512, 1K)           2309 |@@@@@@                                              |
[1K, 2K)            1816 |@@@@@                                               |
[2K, 4K)             881 |@@                                                  |
[4K, 8K)             142 |                                                    |
