@runq_delay_us: 
[1]                  312 |@@@@@@@@                                            |
[2, 4)              1601 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[4, 8)              1873 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1419 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)             593 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             300 |@@@@@@@@                                            |
[64, 128)            231 |@@@@@@                                              |
[128, 256)           190 |@@@@@                                               |
[256, 512)           210 |@@@@@                                               |
[512, 1K)            244 |@@@@@@                                              |
[1K, 2K)             261 |@@@@@@@                                             |
[2K, 4K)             262 |@@@@@@@                                             |
[4K, 8K)              45 |@                                                   |
[8K, 16K)              7 |                                                    |
[16K, 32K)            10 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 12913
@runq_delay_us: 
[1]                  888 |@@@@@@@@@@@                                         |
[2, 4)              3157 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)              3613 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[8, 16)             3923 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            1452 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)             839 |@@@@@@@@@@@                                         |
[64, 128)            580 |@@@@@@@                                             |
[128, 256)           452 |@@@@@                                               |
[256, 512)           450 |@@@@@                                               |
[512, 1K)            487 |@@@@@@                                              |
[1K, 2K)             511 |@@@@@@                                              |
[2K, 4K)             506 |@@@@@@                                              |
[4K, 8K)             150 |@                                                   |
[8K, 16K)             22 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            49 |                                                    |
[64K, 128K)            5 |                                                    |

@ctx_switches: 27481
@runq_delay_us: 
[1]                 1230 |@@@@@@@@@@@                                         |
[2, 4)              4051 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[4, 8)              5203 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  |
[8, 16)             5392 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[16, 32)            2256 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)            1409 |@@@@@@@@@@@@@                                       |
