@runq_delay_us: 
[2, 4)               295 |@@@@                                                |
[4, 8)              3079 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2357 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@             |
[16, 32)            1294 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)             660 |@@@@@@@@@@@                                         |
[64, 128)            410 |@@@@@@                                              |
[128, 256)           252 |@@@@                                                |
[256, 512)           232 |@@@                                                 |
[512, 1K)            262 |@@@@                                                |
[1K, 2K)             203 |@@@                                                 |
[2K, 4K)             129 |@@                                                  |
[4K, 8K)              42 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)            16 |                                                    |
[32K, 64K)            12 |                                                    |

@ctx_switches: 16350
@runq_delay_us: 
[2, 4)               472 |@@@                                                 |
[4, 8)              6822 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5832 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        |
[16, 32)            2886 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)            1309 |@@@@@@@@@                                           |
[64, 128)            832 |@@@@@@                                              |
[128, 256)           568 |@@@@                                                |
[256, 512)           520 |@@@                                                 |
[512, 1K)            583 |@@@@                                                |
[1K, 2K)             648 |@@@@                                                |
[2K, 4K)             253 |@                                                   |
[4K, 8K)              89 |                                                    |
[8K, 16K)             28 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)            29 |                                                    |

@ctx_switches: 36662
@runq_delay_us: 
[2, 4)               652 |@@@                                                 |
[4, 8)             10162 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9431 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    |
[16, 32)            4201 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)            1877 |@@@@@@@@@                                           |
[64, 128)           1238 |@@@@@@                                              |
[128, 256)           845 |@@@@                                                |
[256, 512)           747 |@@@                                                 |
[512, 1K)            894 |@@@@                                                |
[1K, 2K)            1019 |@@@@@                                               |
[2K, 4K)             369 |@                                                   |
[4K, 8K)             129 |                                                    |
[8K, 16K)             51 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            31 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 55709
