@runq_delay_us: 
[2, 4)              3116 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[4, 8)              7003 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2503 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             630 |@@@@                                                |
[32, 64)             327 |@@                                                  |
[64, 128)            176 |@                                                   |
[128, 256)           152 |@                                                   |
[256, 512)           136 |@                                                   |
[512, 1K)            101 |                                                    |
[1K, 2K)              73 |                                                    |
[2K, 4K)              75 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)              9 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             4 |                                                    |

@ctx_switches: 26925
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)              5661 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             16415 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4749 |@@@@@@@@@@@@@@@                                     |
[16, 32)            1360 |@@@@                                                |
[32, 64)             609 |@                                                   |
[64, 128)            340 |@                                                   |
[128, 256)           288 |                                                    |
[256, 512)           245 |                                                    |
[512, 1K)            220 |                                                    |
[1K, 2K)             175 |                                                    |
[2K, 4K)             254 |                                                    |
[4K, 8K)              34 |                                                    |
[8K, 16K)             21 |                                                    |
[16K, 32K)            33 |                                                    |
[32K, 64K)             5 |                                                    |

@ctx_switches: 57398
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)              6613 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             20926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5960 |@@@@@@@@@@@@@@                                      |
[16, 32)            2374 |@@@@@                                               |
[32, 64)            1085 |@@                                                  |
[64, 128)            680 |@                                                   |
[128, 256)           482 |@                                                   |
[256, 512)           417 |@                                                   |
[512, 1K)            379 |                                                    |
[1K, 2K)             286 |                                                    |
[2K, 4K)             418 |@                                                   |
[4K, 8K)              84 |                                                    |
[8K, 16K)             55 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             5 |                                                    |

@ctx_switches: 74295
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)              7551 |@@@@@@@@@@@@@@@                                     |
[4, 8)             25056 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7580 |@@@@@@@@@@@@@@@                                     |
[16, 32)            3592 |@@@@@@@                                             |
[32, 64)            1712 |@@@                                                 |
[64, 128)           1001 |@@                                                  |
[128, 256)           754 |@                                                   |
[256, 512)           628 |@                                                   |
[512, 1K)            565 |@                                                   |
[1K, 2K)             459 |                                                    |
[2K, 4K)             572 |@                                                   |
[4K, 8K)             123 |                                                    |
[8K, 16K)             60 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)             5 |                                                    |

@ctx_switches: 91625
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)             14186 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             39255 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            13767 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)            4520 |@@@@@                                               |
[32, 64)            2130 |@@                                                  |
[64, 128)           1260 |@                                                   |
[128, 256)           933 |@                                                   |
[256, 512)           777 |@                                                   |
[512, 1K)            707 |                                                    |
[1K, 2K)             662 |                                                    |
[2K, 4K)             765 |@                                                   |
[4K, 8K)             139 |                                                    |
[8K, 16K)             64 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)             6 |                                                    |

@ctx_switches: 148276
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)             16413 |@@@@@@@@@@@@@@@@@@                                  |
[4, 8)             45121 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15820 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)            5392 |@@@@@@                                              |
[32, 64)            2511 |@@                                                  |
[64, 128)           1545 |@                                                   |
[128, 256)          1178 |@                                                   |
[256, 512)           967 |@                                                   |
[512, 1K)            882 |@                                                   |
[1K, 2K)             804 |                                                    |
[2K, 4K)             904 |@                                                   |
[4K, 8K)             156 |                                                    |
[8K, 16K)             69 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)             6 |                                                    |

@ctx_switches: 171329
@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)             19739 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)             53785 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19070 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)            6250 |@@@@@@                                              |
[32, 64)            2923 |@@                                                  |
[64, 128)           1757 |@                                                   |
[128, 256)          1368 |@                                                   |
[256, 512)          1103 |@                                                   |
[512, 1K)           1021 |                                                    |
[1K, 2K)             948 |                                                    |
[2K, 4K)            1095 |@                                                   |
[4K, 8K)             180 |                                                    |
[8K, 16K)             74 |                                                    |
[16K, 32K)            51 |                                                    |
[32K, 64K)             6 |                                                    |

@ctx_switches: 204384
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             22573 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             66927 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23727 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)            7005 |@@@@@                                               |
[32, 64)            3333 |@@                                                  |
[64, 128)           2003 |@                                                   |
[128, 256)          1568 |@                                                   |
[256, 512)          1251 |                                                    |
[512, 1K)           1154 |                                                    |
[1K, 2K)            1095 |                                                    |
[2K, 4K)            1258 |                                                    |
[4K, 8K)             193 |                                                    |
[8K, 16K)             78 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)             6 |                                                    |

@ctx_switches: 248215
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             23229 |@@@@@@@@@@@@@@@                                     |
[4, 8)             75693 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            27416 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)            7902 |@@@@@                                               |
[32, 64)            3778 |@@                                                  |
[64, 128)           2242 |@                                                   |
[128, 256)          1715 |@                                                   |
[256, 512)          1404 |                                                    |
[512, 1K)           1245 |                                                    |
[1K, 2K)            1190 |                                                    |
[2K, 4K)            1423 |                                                    |
[4K, 8K)             214 |                                                    |
[8K, 16K)             82 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)             6 |                                                    |

@ctx_switches: 277164
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             23564 |@@@@@@@@@@@@@@@                                     |
[4, 8)             80759 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            29322 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)            8785 |@@@@@                                               |
[32, 64)            4214 |@@                                                  |
[64, 128)           2493 |@                                                   |
[128, 256)          1935 |@                                                   |
[256, 512)          1585 |@                                                   |
[512, 1K)           1395 |                                                    |
[1K, 2K)            1283 |                                                    |
[2K, 4K)            1524 |                                                    |
[4K, 8K)             227 |                                                    |
[8K, 16K)             82 |                                                    |
[16K, 32K)            54 |                                                    |
[32K, 64K)             6 |                                                    |

@ctx_switches: 294847
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             24341 |@@@@@@@@@@@@@                                       |
[4, 8)             93907 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            34335 |@@@@@@@@@@@@@@@@@@@                                 |
[16, 32)           10299 |@@@@@                                               |
[32, 64)            5003 |@@                                                  |
[64, 128)           3374 |@                                                   |
[128, 256)          2589 |@                                                   |
[256, 512)          2078 |@                                                   |
[512, 1K)           1748 |                                                    |
[1K, 2K)            1542 |                                                    |
[2K, 4K)            1774 |                                                    |
[4K, 8K)             243 |                                                    |
[8K, 16K)             88 |                                                    |
[16K, 32K)            56 |                                                    |
[32K, 64K)            10 |                                                    |

@ctx_switches: 342067
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)             25315 |@@@@@@@@@@                                          |
