@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)               749 |@@@@@@@@@@@@                                        |
[4, 8)              3085 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1781 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)            1063 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             546 |@@@@@@@@@                                           |
[64, 128)            273 |@@@@                                                |
[128, 256)           209 |@@@                                                 |
[256, 512)           214 |@@@                                                 |
[512, 1K)            265 |@@@@                                                |
[1K, 2K)             111 |@                                                   |
[2K, 4K)              73 |@                                                   |
[4K, 8K)              22 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 14384
@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)              1451 |@@@@@@@@@@@                                         |
[4, 8)              6651 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4214 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[16, 32)            2516 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)            1235 |@@@@@@@@@                                           |
[64, 128)            606 |@@@@                                                |
[128, 256)           471 |@@@                                                 |
[256, 512)           444 |@@@                                                 |
[512, 1K)            592 |@@@@                                                |
[1K, 2K)             264 |@@                                                  |
[2K, 4K)             173 |@                                                   |
[4K, 8K)              54 |                                                    |
[8K, 16K)             20 |                                                    |
[16K, 32K)            34 |                                                    |
[32K, 64K)            22 |                                                    |

@ctx_switches: 32043
@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)              2098 |@@@@@@@@@@@                                         |
[4, 8)              9721 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6365 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)            3846 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)            1778 |@@@@@@@@@                                           |
[64, 128)            856 |@@@@                                                |
[128, 256)           662 |@@@                                                 |
[256, 512)           598 |@@@                                                 |
[512, 1K)            815 |@@@@                                                |
[1K, 2K)             365 |@                                                   |
[2K, 4K)             237 |@                                                   |
[4K, 8K)              68 |                                                    |
[8K, 16K)             35 |                                                    |
[16K, 32K)            58 |                                                    |
[32K, 64K)            22 |                                                    |

@ctx_switches: 47257
@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)              2359 |@@@@@@@@@                                           |
[4, 8)             13006 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8627 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)            5604 |@@@@@@@@@@@@@@@@@@@@@@                              |
[32, 64)            2493 |@@@@@@@@@                                           |
[64, 128)           1198 |@@@@                                                |
[128, 256)           880 |@@@                                                 |
[256, 512)           798 |@@@                                                 |
[512, 1K)           1042 |@@@@                                                |
[1K, 2K)             493 |@                                                   |
[2K, 4K)             318 |@                                                   |
[4K, 8K)              84 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            60 |                                                    |
[32K, 64K)            22 |                                                    |

@ctx_switches: 63531
@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)              2936 |@@@@@@@@@                                           |
[4, 8)             16961 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10769 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)            6973 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)            3196 |@@@@@@@@@                                           |
[64, 128)           1572 |@@@@                                                |
[128, 256)          1164 |@@@                                                 |
[256, 512)          1056 |@@@                                                 |
[512, 1K)           1326 |@@@@                                                |
[1K, 2K)             688 |@@                                                  |
[2K, 4K)             399 |@                                                   |
[4K, 8K)              95 |                                                    |
[8K, 16K)             43 |                                                    |
[16K, 32K)            62 |                                                    |
[32K, 64K)            22 |                                                    |

@ctx_switches: 80839
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)              3442 |@@@@@@@@                                            |
[4, 8)             20907 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12777 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)            8577 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)            3863 |@@@@@@@@@                                           |
[64, 128)           1897 |@@@@                                                |
[128, 256)          1454 |@@@                                                 |
[256, 512)          1327 |@@@                                                 |
[512, 1K)           1599 |@@@                                                 |
[1K, 2K)             869 |@@                                                  |
[2K, 4K)             508 |@                                                   |
[4K, 8K)             106 |                                                    |
[8K, 16K)             51 |                                                    |
[16K, 32K)            62 |                                                    |
[32K, 64K)            22 |                                                    |

@ctx_switches: 97881
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              4036 |@@@@@@@@                                            |
[4, 8)             25175 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15281 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[16, 32)           10224 |@@@@@@@@@@@@@@@@@@@@@                               |
[32, 64)            4587 |@@@@@@@@@                                           |
[64, 128)           2274 |@@@@                                                |
[128, 256)          1720 |@@@                                                 |
[256, 512)          1553 |@@@                                                 |
[512, 1K)           1886 |@@@                                                 |
[1K, 2K)            1034 |@@                                                  |
[2K, 4K)             572 |@                                                   |
[4K, 8K)             115 |                                                    |
[8K, 16K)             59 |                                                    |
[16K, 32K)            64 |                                                    |
[32K, 64K)            22 |                                                    |

@ctx_switches: 117070
@runq_delay_us: 
[1]                   10 |                                                    |
[2, 4)              5183 |@@@@@@@@                                            |
[4, 8)             30222 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17875 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)           11721 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)            5444 |@@@@@@@@@                                           |
[64, 128)           2707 |@@@@                                                |
[128, 256)          2025 |@@@                                                 |
[256, 512)          1837 |@@@                                                 |
[512, 1K)           2306 |@@@                                                 |
[1K, 2K)            1365 |@@                                                  |
[2K, 4K)             654 |@                                                   |
[4K, 8K)             132 |                                                    |
[8K, 16K)             67 |                                                    |
[16K, 32K)            66 |                                                    |
[32K, 64K)            22 |                                                    |

@ctx_switches: 139545
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)              5499 |@@@@@@@@                                            |
[4, 8)             34577 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            20296 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[16, 32)           12993 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)            6103 |@@@@@@@@@                                           |
[64, 128)           3034 |@@@@                                                |
[128, 256)          2223 |@@@                                                 |
[256, 512)          2055 |@@@                                                 |
[512, 1K)           2638 |@@@                                                 |
[1K, 2K)            1635 |@@                                                  |
[2K, 4K)             776 |@                                                   |
[4K, 8K)             167 |                                                    |
[8K, 16K)             76 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            22 |                                                    |

@ctx_switches: 157969
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)              5943 |@@@@@@@                                             |
[4, 8)             39318 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            22579 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[16, 32)           14286 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)            6766 |@@@@@@@@                                            |
[64, 128)           3417 |@@@@                                                |
[128, 256)          2484 |@@@                                                 |
[256, 512)          2308 |@@@                                                 |
[512, 1K)           3025 |@@@@                                                |
[1K, 2K)            2005 |@@                                                  |
[2K, 4K)             923 |@                                                   |
[4K, 8K)             190 |                                                    |
[8K, 16K)             81 |                                                    |
[16K, 32K)            67 |                                                    |
[32K, 64K)            22 |                                                    |

@ctx_switches: 177158
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)              6700 |@@@@@@@                                             |
[4, 8)             46719 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25099 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[16, 32)           15733 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            7960 |@@@@@@@@                                            |
[64, 128)           4456 |@@@@                                                |
[128, 256)          3425 |@@@                                                 |
[256, 512)          3391 |@@@                                                 |
[512, 1K)           4243 |@@@@                                                |
[1K, 2K)            3086 |@@@                                                 |
[2K, 4K)            1556 |@                                                   |
[4K, 8K)             292 |                                                    |
[8K, 16K)            117 |                                                    |
[16K, 32K)            92 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 215437
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)              8486 |@@@@@@@                                             |
[4, 8)             55815 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            27537 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)           17601 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            9913 |@@@@@@@@@                                           |
[64, 128)           6250 |@@@@@                                               |
[128, 256)          5294 |@@@@                                                |
[256, 512)          5513 |@@@@@                                               |
[512, 1K)           6235 |@@@@@                                               |
[1K, 2K)            4507 |@@@@                                                |
[2K, 4K)            2381 |@@                                                  |
[4K, 8K)             426 |                                                    |
[8K, 16K)            158 |                                                    |
[16K, 32K)            93 |                                                    |
[32K, 64K)            23 |                                                    |

@ctx_switches: 254207
@runq_delay_us: 
[1]                   11 |                                                    |
[2, 4)             10460 |@@@@@@@                                             |
