@runq_delay_us: 
[1]                   97 |@@@@@                                               |
[2, 4)               476 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[4, 8)               910 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              365 |@@@@@@@@@@@@@@@@@@@@                                |
[16, 32)             270 |@@@@@@@@@@@@@@@                                     |
[32, 64)             134 |@@@@@@@                                             |
[64, 128)             81 |@@@@                                                |
[128, 256)            97 |@@@@@                                               |
[256, 512)           108 |@@@@@@                                              |
[512, 1K)            126 |@@@@@@@                                             |
[1K, 2K)             214 |@@@@@@@@@@@@                                        |
[2K, 4K)             131 |@@@@@@@                                             |
[4K, 8K)              21 |@                                                   |
[8K, 16K)              9 |                                                    |
[16K, 32K)             3 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 5562
@runq_delay_us: 
[1]                  126 |@@                                                  |
[2, 4)              1078 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[4, 8)              2222 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              932 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)             725 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             222 |@@@@@                                               |
[64, 128)            130 |@@@                                                 |
[128, 256)           149 |@@@                                                 |
[256, 512)           179 |@@@@                                                |
[512, 1K)            255 |@@@@@                                               |
[1K, 2K)             356 |@@@@@@@@                                            |
[2K, 4K)             244 |@@@@@                                               |
[4K, 8K)              34 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 12521
@runq_delay_us: 
[1]                  162 |@                                                   |
[2, 4)              1898 |@@@@@@@@@@@@@@@@@@@@@@                              |
[4, 8)              4341 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1988 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            1045 |@@@@@@@@@@@@                                        |
[32, 64)             314 |@@@                                                 |
[64, 128)            233 |@@                                                  |
[128, 256)           235 |@@                                                  |
[256, 512)           250 |@@                                                  |
[512, 1K)            407 |@@@@                                                |
[1K, 2K)             494 |@@@@@                                               |
[2K, 4K)             340 |@@@@                                                |
[4K, 8K)              91 |@                                                   |
[8K, 16K)             21 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 22364
@runq_delay_us: 
[1]                  202 |@@                                                  |
[2, 4)              3173 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                    |
[4, 8)              5057 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2328 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            1243 |@@@@@@@@@@@@                                        |
[32, 64)             385 |@@@                                                 |
[64, 128)            287 |@@                                                  |
[128, 256)           291 |@@                                                  |
[256, 512)           304 |@@@                                                 |
[512, 1K)            512 |@@@@@                                               |
[1K, 2K)             587 |@@@@@@                                              |
[2K, 4K)             426 |@@@@                                                |
[4K, 8K)             132 |@                                                   |
[8K, 16K)             23 |                                                    |
[16K, 32K)            16 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 28280
@runq_delay_us: 
[1]                  249 |@@                                                  |
[2, 4)              4328 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[4, 8)              6221 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2810 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            1516 |@@@@@@@@@@@@                                        |
[32, 64)             482 |@@@@                                                |
[64, 128)            338 |@@                                                  |
[128, 256)           359 |@@@                                                 |
[256, 512)           360 |@@@                                                 |
[512, 1K)            666 |@@@@@                                               |
[1K, 2K)             692 |@@@@@                                               |
[2K, 4K)             521 |@@@@                                                |
[4K, 8K)             141 |@                                                   |
[8K, 16K)             23 |                                                    |
[16K, 32K)            16 |                                                    |
[32K, 64K)             9 |                                                    |

@ctx_switches: 35308
@runq_delay_us: 
[1]                  373 |@                                                   |
[2, 4)              5015 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)             10811 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
