@runq_delay_us: 
[0]                    5 |                                                    |
[1]                  258 |@@@@@@@@@                                           |
[2, 4)              1457 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               971 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              197 |@@@@@@@                                             |
[16, 32)             160 |@@@@@                                               |
[32, 64)             122 |@@@@                                                |
[64, 128)             43 |@                                                   |
[128, 256)            44 |@                                                   |
[256, 512)            29 |@                                                   |
[512, 1K)             11 |                                                    |
[1K, 2K)               7 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 6316
@runq_delay_us: 
[0]                    5 |                                                    |
[1]                  715 |@@@@@@@@                                            |
[2, 4)              4283 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1862 |@@@@@@@@@@@@@@@@@@@@@@                              |
[8, 16)              440 |@@@@@                                               |
[16, 32)             474 |@@@@@                                               |
[32, 64)             255 |@@@                                                 |
[64, 128)             97 |@                                                   |
[128, 256)            88 |@                                                   |
[256, 512)            67 |                                                    |
[512, 1K)             42 |                                                    |
[1K, 2K)              19 |                                                    |
[2K, 4K)              11 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 15870
@runq_delay_us: 
[0]                   58 |                                                    |
[1]                 1348 |@@@@@@@@@                                           |
[2, 4)              7531 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3758 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[8, 16)              790 |@@@@@                                               |
[16, 32)             781 |@@@@@                                               |
[32, 64)             379 |@@                                                  |
[64, 128)            152 |@                                                   |
[128, 256)           127 |                                                    |
[256, 512)            96 |                                                    |
[512, 1K)             59 |                                                    |
[1K, 2K)              25 |                                                    |
[2K, 4K)              11 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 28873
@runq_delay_us: 
[0]                  368 |@                                                   |
[1]                 1720 |@@@@@@                                              |
[2, 4)             13334 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              5121 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)             1053 |@@@@                                                |
[16, 32)            1005 |@@@                                                 |
[32, 64)             447 |@                                                   |
[64, 128)            178 |                                                    |
[128, 256)           153 |                                                    |
[256, 512)           104 |                                                    |
[512, 1K)             66 |                                                    |
[1K, 2K)              27 |                                                    |
[2K, 4K)              14 |                                                    |
[4K, 8K)               8 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 45510
@runq_delay_us: 
[0]                  370 |@                                                   |
[1]                 2854 |@@@@@@@@@                                           |
[2, 4)             16151 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              6191 |@@@@@@@@@@@@@@@@@@@                                 |
[8, 16)             1290 |@@@@                                                |
[16, 32)            1292 |@@@@                                                |
[32, 64)             540 |@                                                   |
[64, 128)            201 |                                                    |
[128, 256)           169 |                                                    |
[256, 512)           110 |                                                    |
[512, 1K)             74 |                                                    |
[1K, 2K)              29 |                                                    |
[2K, 4K)              18 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 56683
@runq_delay_us: 
[0]                  374 |                                                    |
[1]                 3021 |@@@@@@@                                             |
[2, 4)             20556 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              7398 |@@@@@@@@@@@@@@@@@@                                  |
[8, 16)             1560 |@@@                                                 |
[16, 32)            1513 |@@@                                                 |
[32, 64)             609 |@                                                   |
[64, 128)            221 |                                                    |
[128, 256)           176 |                                                    |
[256, 512)           114 |                                                    |
[512, 1K)             78 |                                                    |
[1K, 2K)              30 |                                                    |
[2K, 4K)              20 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 69218
@runq_delay_us: 
[0]                  375 |                                                    |
[1]                 3145 |@@@@@@@                                             |
[2, 4)             23120 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              7946 |@@@@@@@@@@@@@@@@@                                   |
[8, 16)             1749 |@@@                                                 |
[16, 32)            1722 |@@@                                                 |
[32, 64)             658 |@                                                   |
[64, 128)            234 |                                                    |
[128, 256)           185 |                                                    |
[256, 512)           117 |                                                    |
[512, 1K)             80 |                                                    |
[1K, 2K)              33 |                                                    |
[2K, 4K)              20 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 76518
@runq_delay_us: 
[0]                 1055 |@@                                                  |
[1]                 4143 |@@@@@@@@                                            |
[2, 4)             26048 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             10876 |@@@@@@@@@@@@@@@@@@@@@                               |
[8, 16)             2059 |@@@@                                                |
[16, 32)            1874 |@@@                                                 |
[32, 64)             696 |@                                                   |
[64, 128)            248 |                                                    |
[128, 256)           190 |                                                    |
[256, 512)           124 |                                                    |
[512, 1K)             81 |                                                    |
[1K, 2K)              37 |                                                    |
[2K, 4K)              20 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 92494
@runq_delay_us: 
[0]                 1065 |@                                                   |
[1]                 4507 |@@@@@@@@                                            |
[2, 4)             28281 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             12636 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[8, 16)             2328 |@@@@                                                |
[16, 32)            2079 |@@@                                                 |
[32, 64)             763 |@                                                   |
[64, 128)            290 |                                                    |
[128, 256)           219 |                                                    |
[256, 512)           149 |                                                    |
[512, 1K)             95 |                                                    |
[1K, 2K)              46 |                                                    |
[2K, 4K)              20 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 102237
@runq_delay_us: 
[0]                 2257 |@@@                                                 |
[1]                 5881 |@@@@@@@@@                                           |
[2, 4)             32654 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             15305 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[8, 16)             2643 |@@@@                                                |
[16, 32)            2294 |@@@                                                 |
[32, 64)             829 |@                                                   |
[64, 128)            303 |                                                    |
[128, 256)           238 |                                                    |
[256, 512)           153 |                                                    |
[512, 1K)             98 |                                                    |
[1K, 2K)              47 |                                                    |
[2K, 4K)              21 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 122433
@runq_delay_us: 
[0]                 3748 |@@@@@                                               |
[1]                 6434 |@@@@@@@@@                                           |
[2, 4)             35436 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             20397 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)             3097 |@@@@                                                |
[16, 32)            2452 |@@@                                                 |
[32, 64)             867 |@                                                   |
[64, 128)            318 |                                                    |
[128, 256)           248 |                                                    |
[256, 512)           155 |                                                    |
[512, 1K)            104 |                                                    |
[1K, 2K)              51 |                                                    |
[2K, 4K)              23 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 143437
@runq_delay_us: 
[0]                 3749 |@@@@                                                |
[1]                 6576 |@@@@@@@@                                            |
[2, 4)             40392 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             21313 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[8, 16)             3475 |@@@@                                                |
[16, 32)            2786 |@@@                                                 |
[32, 64)             919 |@                                                   |
[64, 128)            329 |                                                    |
[128, 256)           258 |                                                    |
[256, 512)           160 |                                                    |
[512, 1K)            107 |                                                    |
[1K, 2K)              53 |                                                    |
[2K, 4K)              23 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 156889
@runq_delay_us: 
[0]                 3752 |@@@@                                                |
[1]                 6727 |@@@@@@@@                                            |
[2, 4)             43058 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             23282 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)             3998 |@@@@                                                |
[16, 32)            3224 |@@@                                                 |
[32, 64)             980 |@                                                   |
[64, 128)            364 |                                                    |
[128, 256)           282 |                                                    |
[256, 512)           191 |                                                    |
[512, 1K)            134 |                                                    |
[1K, 2K)              65 |                                                    |
[2K, 4K)              30 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             8 |                                                    |

@ctx_switches: 168454
@runq_delay_us: 
[0]                 3766 |@@@@                                                |
[1]                 6997 |@@@@@@@@                                            |
