@runq_delay_us: 
[1]                    6 |                                                    |
[2, 4)              1926 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)              2826 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              923 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             527 |@@@@@@@@@                                           |
[32, 64)             369 |@@@@@@                                              |
[64, 128)            222 |@@@@                                                |
[128, 256)           187 |@@@                                                 |
[256, 512)           134 |@@                                                  |
[512, 1K)            105 |@                                                   |
[1K, 2K)              43 |                                                    |
[2K, 4K)              27 |                                                    |
[4K, 8K)              12 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             7 |                                                    |

@ctx_switches: 12561
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)              3450 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)              6716 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3455 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[16, 32)            1648 |@@@@@@@@@@@@                                        |
[32, 64)             936 |@@@@@@@                                             |
[64, 128)            548 |@@@@                                                |
[128, 256)           422 |@@@                                                 |
[256, 512)           376 |@@                                                  |
[512, 1K)            400 |@@@                                                 |
[1K, 2K)             178 |@                                                   |
[2K, 4K)             104 |                                                    |
[4K, 8K)              39 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 31726
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)              4638 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)              9990 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5380 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)            3019 |@@@@@@@@@@@@@@@                                     |
[32, 64)            1360 |@@@@@@@                                             |
[64, 128)            787 |@@@@                                                |
[128, 256)           576 |@@                                                  |
[256, 512)           513 |@@                                                  |
[512, 1K)            566 |@@                                                  |
[1K, 2K)             260 |@                                                   |
[2K, 4K)             129 |                                                    |
[4K, 8K)              49 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 47834
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)              9710 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)             15974 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7131 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            4174 |@@@@@@@@@@@@@                                       |
[32, 64)            1922 |@@@@@@                                              |
[64, 128)           1075 |@@@                                                 |
[128, 256)           793 |@@                                                  |
[256, 512)           702 |@@                                                  |
[512, 1K)            736 |@@                                                  |
[1K, 2K)             380 |@                                                   |
[2K, 4K)             156 |                                                    |
[4K, 8K)              57 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 76626
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             12940 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             22680 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9823 |@@@@@@@@@@@@@@@@@@@@@@                              |
[16, 32)            5336 |@@@@@@@@@@@@                                        |
[32, 64)            2455 |@@@@@                                               |
[64, 128)           1395 |@@@                                                 |
[128, 256)          1030 |@@                                                  |
[256, 512)           907 |@@                                                  |
[512, 1K)            948 |@@                                                  |
[1K, 2K)             542 |@                                                   |
[2K, 4K)             206 |                                                    |
[4K, 8K)              61 |                                                    |
[8K, 16K)             29 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 105361
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             17518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[4, 8)             27491 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12220 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            6666 |@@@@@@@@@@@@                                        |
[32, 64)            3153 |@@@@@                                               |
[64, 128)           1774 |@@@                                                 |
[128, 256)          1330 |@@                                                  |
[256, 512)          1123 |@@                                                  |
[512, 1K)           1167 |@@                                                  |
[1K, 2K)             701 |@                                                   |
[2K, 4K)             238 |                                                    |
[4K, 8K)              71 |                                                    |
[8K, 16K)             33 |                                                    |
[16K, 32K)            25 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 133123
@runq_delay_us: 
[1]                    9 |                                                    |
[2, 4)             20126 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[4, 8)             35052 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14562 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            7770 |@@@@@@@@@@@                                         |
[32, 64)            3696 |@@@@@                                               |
[64, 128)           2054 |@@@                                                 |
[128, 256)          1556 |@@                                                  |
[256, 512)          1312 |@                                                   |
[512, 1K)           1389 |@@                                                  |
[1K, 2K)             876 |@                                                   |
[2K, 4K)             272 |                                                    |
[4K, 8K)              78 |                                                    |
[8K, 16K)             36 |                                                    |
