@runq_delay_us: 
[0]                  131 |@@                                                  |
[1]                  954 |@@@@@@@@@@@@@@@@@@                                  |
[2, 4)              2682 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               765 |@@@@@@@@@@@@@@                                      |
[8, 16)              244 |@@@@                                                |
[16, 32)             266 |@@@@@                                               |
[32, 64)             114 |@@                                                  |
[64, 128)             69 |@                                                   |
[128, 256)            54 |@                                                   |
[256, 512)            45 |                                                    |
[512, 1K)             36 |                                                    |
[1K, 2K)              17 |                                                    |
[2K, 4K)              24 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 10421
@runq_delay_us: 
[0]                  191 |@@                                                  |
[1]                 1541 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)              4677 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               997 |@@@@@@@@@@@                                         |
[8, 16)              414 |@@@@                                                |
[16, 32)             402 |@@@@                                                |
[32, 64)             194 |@@                                                  |
[64, 128)             89 |                                                    |
[128, 256)            63 |                                                    |
[256, 512)            50 |                                                    |
[512, 1K)             40 |                                                    |
[1K, 2K)              17 |                                                    |
[2K, 4K)              24 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 16774
@runq_delay_us: 
[0]                  506 |@@@@                                                |
[1]                 2811 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[2, 4)              6309 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1159 |@@@@@@@@@                                           |
[8, 16)              588 |@@@@                                                |
[16, 32)             519 |@@@@                                                |
[32, 64)             255 |@@                                                  |
[64, 128)            103 |                                                    |
[128, 256)            64 |                                                    |
[256, 512)            55 |                                                    |
[512, 1K)             40 |                                                    |
[1K, 2K)              17 |                                                    |
[2K, 4K)              25 |                                                    |
[4K, 8K)              11 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            24 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 24093
@runq_delay_us: 
[0]                 1108 |@@@@@@@                                             |
[1]                 4461 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                      |
[2, 4)              7603 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1363 |@@@@@@@@@                                           |
