@runq_delay_us: 
[1]                   46 |                                                    |
[2, 4)              1115 |@@@@@@@@@@@@@@@@                                    |
[4, 8)              3563 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1654 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             649 |@@@@@@@@@                                           |
[32, 64)             183 |@@                                                  |
[64, 128)            139 |@@                                                  |
[128, 256)           138 |@@                                                  |
[256, 512)           151 |@@                                                  |
[512, 1K)            305 |@@@@                                                |
[1K, 2K)             297 |@@@@                                                |
[2K, 4K)             247 |@@@                                                 |
[4K, 8K)              27 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 16521
@runq_delay_us: 
[1]                   81 |                                                    |
[2, 4)              1414 |@@@@@@@@@@@@@@                                      |
[4, 8)              5231 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2451 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[16, 32)             873 |@@@@@@@@                                            |
[32, 64)             287 |@@                                                  |
[64, 128)            199 |@                                                   |
[128, 256)           205 |@@                                                  |
[256, 512)           221 |@@                                                  |
[512, 1K)            461 |@@@@                                                |
[1K, 2K)             473 |@@@@                                                |
[2K, 4K)             322 |@@@                                                 |
[4K, 8K)              59 |                                                    |
[8K, 16K)             20 |                                                    |
[16K, 32K)            21 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 23655
@runq_delay_us: 
[1]                   84 |                                                    |
[2, 4)              2471 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              5928 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2710 |@@@@@@@@@@@@@@@@@@@@@@@                             |
[16, 32)            1042 |@@@@@@@@@                                           |
[32, 64)             348 |@@@                                                 |
[64, 128)            227 |@                                                   |
[128, 256)           228 |@@                                                  |
[256, 512)           256 |@@                                                  |
[512, 1K)            540 |@@@@                                                |
[1K, 2K)             555 |@@@@                                                |
[2K, 4K)             424 |@@@                                                 |
[4K, 8K)              64 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            16 |                                                    |

@ctx_switches: 29100
@runq_delay_us: 
[1]                  133 |@                                                   |
[2, 4)              3970 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                     |
[4, 8)              6556 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
