@runq_delay_us: 
[2, 4)               478 |@@@@@@@                                             |
[4, 8)              3542 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1956 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)            1120 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             559 |@@@@@@@@                                            |
[64, 128)            325 |@@@@                                                |
[128, 256)           242 |@@@                                                 |
[256, 512)           212 |@@@                                                 |
[512, 1K)            171 |@@                                                  |
[1K, 2K)             125 |@                                                   |
[2K, 4K)              93 |@                                                   |
[4K, 8K)              23 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)            13 |                                                    |
[32K, 64K)             9 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           1 |                                                    |

@ctx_switches: 15473
@runq_delay_us: 
[2, 4)               819 |@@@@                                                |
[4, 8)              8633 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6199 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)            2665 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            1333 |@@@@@@@@                                            |
[64, 128)            783 |@@@@                                                |
[128, 256)           548 |@@@                                                 |
[256, 512)           500 |@@@                                                 |
[512, 1K)            516 |@@@                                                 |
[1K, 2K)             373 |@@                                                  |
[2K, 4K)             170 |@                                                   |
[4K, 8K)              37 |                                                    |
[8K, 16K)             16 |                                                    |
[16K, 32K)            36 |                                                    |
[32K, 64K)            27 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 40539
@runq_delay_us: 
[2, 4)              1103 |@@@@                                                |
[4, 8)             12907 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9436 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)            3847 |@@@@@@@@@@@@@@@                                     |
[32, 64)            1933 |@@@@@@@                                             |
[64, 128)           1112 |@@@@                                                |
[128, 256)           816 |@@@                                                 |
[256, 512)           746 |@@@                                                 |
[512, 1K)            803 |@@@                                                 |
[1K, 2K)             617 |@@                                                  |
[2K, 4K)             306 |@                                                   |
[4K, 8K)             118 |                                                    |
[8K, 16K)             47 |                                                    |
[16K, 32K)            55 |                                                    |
[32K, 64K)            31 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           1 |                                                    |

@ctx_switches: 60786
@runq_delay_us: 
[2, 4)              1418 |@@@@                                                |
[4, 8)             17532 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            12854 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[16, 32)            4962 |@@@@@@@@@@@@@@                                      |
[32, 64)            2488 |@@@@@@@                                             |
[64, 128)           1443 |@@@@                                                |
[128, 256)          1025 |@@@                                                 |
[256, 512)           956 |@@                                                  |
[512, 1K)           1095 |@@@                                                 |
[1K, 2K)             906 |@@                                                  |
[2K, 4K)             482 |@                                                   |
[4K, 8K)             178 |                                                    |
[8K, 16K)             71 |                                                    |
[16K, 32K)            98 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 81640
@runq_delay_us: 
[2, 4)              1604 |@@@                                                 |
[4, 8)             21212 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            15459 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)            6290 |@@@@@@@@@@@@@@@                                     |
[32, 64)            3107 |@@@@@@@                                             |
[64, 128)           1783 |@@@@                                                |
[128, 256)          1208 |@@                                                  |
[256, 512)          1099 |@@                                                  |
[512, 1K)           1320 |@@@                                                 |
[1K, 2K)            1074 |@@                                                  |
[2K, 4K)             524 |@                                                   |
[4K, 8K)             191 |                                                    |
[8K, 16K)             74 |                                                    |
[16K, 32K)            98 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 98595
@runq_delay_us: 
[2, 4)              1790 |@@@                                                 |
[4, 8)             24416 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            17537 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)            7699 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            4095 |@@@@@@@@                                            |
[64, 128)           2257 |@@@@                                                |
[128, 256)          1445 |@@@                                                 |
[256, 512)          1280 |@@                                                  |
[512, 1K)           1504 |@@@                                                 |
[1K, 2K)            1207 |@@                                                  |
[2K, 4K)             560 |@                                                   |
[4K, 8K)             195 |                                                    |
[8K, 16K)             74 |                                                    |
[16K, 32K)            98 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 114104
@runq_delay_us: 
[2, 4)              2099 |@@@                                                 |
[4, 8)             27706 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            19256 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)            8994 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            4890 |@@@@@@@@@                                           |
[64, 128)           2609 |@@@@                                                |
[128, 256)          1678 |@@@                                                 |
[256, 512)          1442 |@@                                                  |
[512, 1K)           1670 |@@@                                                 |
[1K, 2K)            1307 |@@                                                  |
[2K, 4K)             600 |@                                                   |
[4K, 8K)             204 |                                                    |
[8K, 16K)             74 |                                                    |
[16K, 32K)            98 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 128743
@runq_delay_us: 
[2, 4)              2346 |@@@                                                 |
[4, 8)             31083 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            21181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[16, 32)           10346 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            5590 |@@@@@@@@@                                           |
[64, 128)           2915 |@@@@                                                |
[128, 256)          1843 |@@@                                                 |
[256, 512)          1621 |@@                                                  |
[512, 1K)           1858 |@@@                                                 |
[1K, 2K)            1412 |@@                                                  |
[2K, 4K)             627 |@                                                   |
[4K, 8K)             208 |                                                    |
[8K, 16K)             75 |                                                    |
[16K, 32K)            98 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 143389
@runq_delay_us: 
[2, 4)              2616 |@@@                                                 |
[4, 8)             35693 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            23201 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)           11683 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            6208 |@@@@@@@@@                                           |
[64, 128)           3237 |@@@@                                                |
[128, 256)          2060 |@@@                                                 |
[256, 512)          1790 |@@                                                  |
[512, 1K)           2021 |@@                                                  |
[1K, 2K)            1514 |@@                                                  |
[2K, 4K)             662 |                                                    |
[4K, 8K)             213 |                                                    |
[8K, 16K)             82 |                                                    |
[16K, 32K)           101 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 160881
@runq_delay_us: 
[2, 4)              2829 |@@@                                                 |
[4, 8)             39717 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            25429 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[16, 32)           13395 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            6795 |@@@@@@@@                                            |
[64, 128)           3479 |@@@@                                                |
[128, 256)          2212 |@@                                                  |
[256, 512)          1932 |@@                                                  |
[512, 1K)           2158 |@@                                                  |
[1K, 2K)            1630 |@@                                                  |
[2K, 4K)             695 |                                                    |
[4K, 8K)             220 |                                                    |
[8K, 16K)             84 |                                                    |
[16K, 32K)           101 |                                                    |
[32K, 64K)            32 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |
[256K, 512K)           3 |                                                    |

@ctx_switches: 177248
@runq_delay_us: 
[2, 4)              3231 |@@@                                                 |
