@runq_delay_us: 
[1]                 1532 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)              4077 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1035 |@@@@@@@@@@@@@                                       |
[8, 16)              207 |@@                                                  |
[16, 32)              68 |                                                    |
[32, 64)              33 |                                                    |
[64, 128)              8 |                                                    |
[128, 256)             2 |                                                    |
[256, 512)             3 |                                                    |
[512, 1K)              0 |                                                    |
[1K, 2K)               0 |                                                    |
[2K, 4K)               5 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 13856
@runq_delay_us: 
[0]                   10 |                                                    |
[1]                 3501 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)              9534 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2078 |@@@@@@@@@@@                                         |
[8, 16)              479 |@@                                                  |
[16, 32)             207 |@                                                   |
[32, 64)              88 |                                                    |
[64, 128)             52 |                                                    |
[128, 256)            24 |                                                    |
[256, 512)            17 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 31633
@runq_delay_us: 
[0]                   16 |                                                    |
[1]                 5969 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)             14181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2503 |@@@@@@@@@                                           |
[8, 16)              647 |@@                                                  |
[16, 32)             288 |@                                                   |
[32, 64)             107 |                                                    |
[64, 128)             64 |                                                    |
[128, 256)            34 |                                                    |
[256, 512)            22 |                                                    |
[512, 1K)              7 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 47197
@runq_delay_us: 
[0]                   18 |                                                    |
[1]                 8520 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[2, 4)             18452 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2931 |@@@@@@@@                                            |
[8, 16)              792 |@@                                                  |
[16, 32)             349 |                                                    |
[32, 64)             132 |                                                    |
[64, 128)             69 |                                                    |
[128, 256)            38 |                                                    |
[256, 512)            22 |                                                    |
[512, 1K)             10 |                                                    |
[1K, 2K)               3 |                                                    |
[2K, 4K)               6 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 62089
@runq_delay_us: 
[0]                   31 |                                                    |
[1]                11288 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2, 4)             23062 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3421 |@@@@@@@                                             |
[8, 16)             1017 |@@                                                  |
[16, 32)             468 |@                                                   |
[32, 64)             184 |                                                    |
[64, 128)             97 |                                                    |
[128, 256)            59 |                                                    |
[256, 512)            36 |                                                    |
[512, 1K)             19 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 78495
@runq_delay_us: 
[0]                   71 |                                                    |
[1]                13735 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2, 4)             28053 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3947 |@@@@@@@                                             |
[8, 16)             1179 |@@                                                  |
[16, 32)             558 |@                                                   |
[32, 64)             209 |                                                    |
[64, 128)            104 |                                                    |
[128, 256)            65 |                                                    |
[256, 512)            38 |                                                    |
[512, 1K)             19 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 94982
@runq_delay_us: 
[0]                   80 |                                                    |
[1]                16547 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[2, 4)             33529 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              4497 |@@@@@@                                              |
[8, 16)             1391 |@@                                                  |
[16, 32)             652 |@                                                   |
[32, 64)             232 |                                                    |
[64, 128)            122 |                                                    |
[128, 256)            76 |                                                    |
[256, 512)            41 |                                                    |
[512, 1K)             20 |                                                    |
[1K, 2K)               8 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 113214
@runq_delay_us: 
[0]                   87 |                                                    |
[1]                19431 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)             38334 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              4871 |@@@@@@                                              |
[8, 16)             1571 |@@                                                  |
[16, 32)             720 |                                                    |
[32, 64)             248 |                                                    |
[64, 128)            131 |                                                    |
[128, 256)            83 |                                                    |
[256, 512)            44 |                                                    |
[512, 1K)             21 |                                                    |
[1K, 2K)              13 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 129795
@runq_delay_us: 
[0]                   89 |                                                    |
[1]                21916 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)             42950 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              5255 |@@@@@@                                              |
[8, 16)             1719 |@@                                                  |
[16, 32)             786 |                                                    |
[32, 64)             264 |                                                    |
[64, 128)            147 |                                                    |
[128, 256)            90 |                                                    |
[256, 512)            49 |                                                    |
[512, 1K)             24 |                                                    |
[1K, 2K)              14 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 145181
@runq_delay_us: 
[0]                  105 |                                                    |
[1]                24121 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[2, 4)             47258 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              5690 |@@@@@@                                              |
[8, 16)             1877 |@@                                                  |
[16, 32)             873 |                                                    |
[32, 64)             298 |                                                    |
[64, 128)            166 |                                                    |
[128, 256)           101 |                                                    |
[256, 512)            52 |                                                    |
[512, 1K)             29 |                                                    |
[1K, 2K)              15 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 159591
@runq_delay_us: 
[0]                  110 |                                                    |
[1]                26737 |@@@@@@@@@@@@@@@@@@@@@@@@@@@                         |
[2, 4)             51348 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              6128 |@@@@@@                                              |
[8, 16)             2032 |@@                                                  |
[16, 32)             933 |                                                    |
[32, 64)             321 |                                                    |
[64, 128)            175 |                                                    |
[128, 256)           109 |                                                    |
[256, 512)            56 |                                                    |
[512, 1K)             29 |                                                    |
[1K, 2K)              15 |                                                    |
[2K, 4K)               7 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 174293
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                30680 |@@@@@@@@@@@@@@@@@@@                                 |
[2, 4)             83841 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             11611 |@@@@@@@                                             |
[8, 16)             5261 |@@@                                                 |
[16, 32)            5197 |@@@                                                 |
[32, 64)            2282 |@                                                   |
[64, 128)           1100 |                                                    |
[128, 256)           836 |                                                    |
[256, 512)           517 |                                                    |
[512, 1K)            359 |                                                    |
[1K, 2K)             214 |                                                    |
[2K, 4K)             113 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 279346
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                34270 |@@@@@@@@@@@@                                        |
[2, 4)            148318 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             22985 |@@@@@@@@                                            |
[8, 16)            11045 |@@@                                                 |
[16, 32)           14875 |@@@@@                                               |
[32, 64)            6319 |@@                                                  |
[64, 128)           2431 |                                                    |
[128, 256)          1829 |                                                    |
[256, 512)          1159 |                                                    |
[512, 1K)            678 |                                                    |
[1K, 2K)             364 |                                                    |
[2K, 4K)             141 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 459879
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                37049 |@@@@@@@@@                                           |
[2, 4)            210181 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             35032 |@@@@@@@@                                            |
[8, 16)            17604 |@@@@                                                |
[16, 32)           24811 |@@@@@@                                              |
[32, 64)           10929 |@@                                                  |
[64, 128)           3995 |                                                    |
[128, 256)          3060 |                                                    |
[256, 512)          1869 |                                                    |
[512, 1K)           1009 |                                                    |
[1K, 2K)             552 |                                                    |
[2K, 4K)             179 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 637446
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                38550 |@@@@@@@                                             |
[2, 4)            263987 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             48671 |@@@@@@@@@                                           |
[8, 16)            24489 |@@@@                                                |
[16, 32)           33421 |@@@@@@                                              |
[32, 64)           16282 |@@@                                                 |
[64, 128)           5726 |@                                                   |
[128, 256)          4264 |                                                    |
[256, 512)          2697 |                                                    |
[512, 1K)           1493 |                                                    |
[1K, 2K)             722 |                                                    |
[2K, 4K)             225 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 800944
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                38782 |@@@@@@@                                             |
[2, 4)            271624 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             60223 |@@@@@@@@@@@                                         |
[8, 16)            27861 |@@@@@                                               |
[16, 32)           36301 |@@@@@@                                              |
[32, 64)           18706 |@@@                                                 |
[64, 128)           7050 |@                                                   |
[128, 256)          5064 |                                                    |
[256, 512)          3235 |                                                    |
[512, 1K)           1830 |                                                    |
[1K, 2K)             900 |                                                    |
[2K, 4K)             331 |                                                    |
[4K, 8K)              23 |                                                    |
[8K, 16K)              9 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 853453
@runq_delay_us: 
[0]                  201 |                                                    |
[1]                39049 |@@@@@@@                                             |
[2, 4)            287223 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)             69639 |@@@@@@@@@@@@                                        |
[8, 16)            33375 |@@@@@@                                              |
[16, 32)           41879 |@@@@@@@                                             |
[32, 64)           24611 |@@@@                                                |
