@runq_delay_us: 
[1]                 1396 |@@@@@@@@@@@@@@@                                     |
[2, 4)              4839 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1135 |@@@@@@@@@@@@                                        |
[8, 16)              254 |@@                                                  |
[16, 32)             105 |@                                                   |
[32, 64)              70 |                                                    |
[64, 128)             20 |                                                    |
[128, 256)             9 |                                                    |
[256, 512)             4 |                                                    |
[512, 1K)              5 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 15516
@runq_delay_us: 
[1]                14217 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             12978 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@     |
[4, 8)              2472 |@@@@@@@@@                                           |
[8, 16)              649 |@@                                                  |
[16, 32)             347 |@                                                   |
[32, 64)             184 |                                                    |
[64, 128)             91 |                                                    |
[128, 256)            73 |                                                    |
[256, 512)            48 |                                                    |
[512, 1K)             36 |                                                    |
[1K, 2K)              17 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 61531
@runq_delay_us: 
[0]                  761 |                                                    |
[1]                52829 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             19390 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)              3397 |@@@                                                 |
[8, 16)             1023 |@                                                   |
[16, 32)             548 |                                                    |
[32, 64)             236 |                                                    |
[64, 128)            118 |                                                    |
[128, 256)            99 |                                                    |
[256, 512)            67 |                                                    |
[512, 1K)             41 |                                                    |
[1K, 2K)              18 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 156071
@runq_delay_us: 
[0]                  761 |                                                    |
[1]                91167 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             24964 |@@@@@@@@@@@@@@                                      |
[4, 8)              4215 |@@                                                  |
[8, 16)             1358 |                                                    |
[16, 32)             714 |                                                    |
[32, 64)             290 |                                                    |
[64, 128)            144 |                                                    |
[128, 256)           109 |                                                    |
[256, 512)            72 |                                                    |
[512, 1K)             46 |                                                    |
[1K, 2K)              19 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 246521
@runq_delay_us: 
[0]                  770 |                                                    |
[1]               128050 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[2, 4)             32295 |@@@@@@@@@@@@@                                       |
[4, 8)              5225 |@@                                                  |
[8, 16)             1709 |                                                    |
[16, 32)             907 |                                                    |
[32, 64)             372 |                                                    |
