@runq_delay_us: 
[1]                   69 |@@@@                                                |
[2, 4)               594 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)               867 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              276 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             254 |@@@@@@@@@@@@@@@                                     |
[32, 64)              88 |@@@@@                                               |
[64, 128)             74 |@@@@                                                |
[128, 256)            93 |@@@@@                                               |
[256, 512)            86 |@@@@@                                               |
[512, 1K)            262 |@@@@@@@@@@@@@@@                                     |
[1K, 2K)             142 |@@@@@@@@                                            |
[2K, 4K)             131 |@@@@@@@                                             |
[4K, 8K)              30 |@                                                   |
[8K, 16K)              6 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)            24 |@                                                   |

@ctx_switches: 5349
@runq_delay_us: 
[1]                  135 |@@@@                                                |
[2, 4)              1114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 |
[4, 8)              1625 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              479 |@@@@@@@@@@@@@@@                                     |
[16, 32)             551 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             179 |@@@@@                                               |
[64, 128)            106 |@@@                                                 |
[128, 256)           132 |@@@@                                                |
[256, 512)           131 |@@@@                                                |
[512, 1K)            371 |@@@@@@@@@@@                                         |
[1K, 2K)             345 |@@@@@@@@@@@                                         |
[2K, 4K)             220 |@@@@@@@                                             |
[4K, 8K)              75 |@@                                                  |
[8K, 16K)              9 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)            42 |@                                                   |

@ctx_switches: 10143
@runq_delay_us: 
[1]                  167 |@@@                                                 |
[2, 4)              1900 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)              2426 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              761 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             830 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)             265 |@@@@@                                               |
[64, 128)            163 |@@@                                                 |
[128, 256)           187 |@@@@                                                |
[256, 512)           192 |@@@@                                                |
[512, 1K)            535 |@@@@@@@@@@@                                         |
[1K, 2K)             494 |@@@@@@@@@@                                          |
[2K, 4K)             328 |@@@@@@@                                             |
[4K, 8K)             128 |@@                                                  |
[8K, 16K)             41 |                                                    |
[16K, 32K)            62 |@                                                   |
[32K, 64K)            42 |                                                    |

@ctx_switches: 15607
@runq_delay_us: 
[1]                  277 |@@@@                                                |
[2, 4)              2400 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)              3275 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1124 |@@@@@@@@@@@@@@@@@                                   |
[16, 32)            1051 |@@@@@@@@@@@@@@@@                                    |
[32, 64)             333 |@@@@@                                               |
