@runq_delay_us: 
[2, 4)               448 |@@@@@@                                              |
[4, 8)              3426 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2284 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[16, 32)            1217 |@@@@@@@@@@@@@@@@@@                                  |
[32, 64)             672 |@@@@@@@@@@                                          |
[64, 128)            431 |@@@@@@                                              |
[128, 256)           367 |@@@@@                                               |
[256, 512)           330 |@@@@@                                               |
[512, 1K)            221 |@@@                                                 |
[1K, 2K)             200 |@@@                                                 |
[2K, 4K)             127 |@                                                   |
[4K, 8K)              46 |                                                    |
[8K, 16K)             15 |                                                    |
[16K, 32K)            12 |                                                    |
[32K, 64K)            15 |                                                    |

@ctx_switches: 16701
@runq_delay_us: 
[2, 4)               746 |@@@@@                                               |
[4, 8)              6764 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4747 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                |
[16, 32)            2263 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            1188 |@@@@@@@@@                                           |
[64, 128)            728 |@@@@@                                               |
[128, 256)           579 |@@@@                                                |
[256, 512)           507 |@@@                                                 |
[512, 1K)            524 |@@@@                                                |
[1K, 2K)             493 |@@@                                                 |
[2K, 4K)             214 |@                                                   |
[4K, 8K)              72 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            20 |                                                    |
[32K, 64K)            18 |                                                    |

@ctx_switches: 32740
@runq_delay_us: 
[2, 4)               913 |@@@@                                                |
[4, 8)             10055 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7210 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[16, 32)            3334 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            1735 |@@@@@@@@                                            |
[64, 128)           1039 |@@@@@                                               |
[128, 256)           828 |@@@@                                                |
[256, 512)           749 |@@@                                                 |
[512, 1K)            815 |@@@@                                                |
[1K, 2K)             796 |@@@@                                                |
[2K, 4K)             321 |@                                                   |
[4K, 8K)              96 |                                                    |
[8K, 16K)             37 |                                                    |
[16K, 32K)            44 |                                                    |
[32K, 64K)            20 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 48836
@runq_delay_us: 
[2, 4)              1159 |@@@@                                                |
[4, 8)             12640 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            10666 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)            4987 |@@@@@@@@@@@@@@@@@@@@                                |
[32, 64)            2564 |@@@@@@@@@@                                          |
[64, 128)           1478 |@@@@@@                                              |
[128, 256)          1164 |@@@@                                                |
[256, 512)           999 |@@@@                                                |
[512, 1K)           1149 |@@@@                                                |
[1K, 2K)            1096 |@@@@                                                |
[2K, 4K)             391 |@                                                   |
[4K, 8K)             115 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            47 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 66978
@runq_delay_us: 
[2, 4)              1319 |@@@@                                                |
[4, 8)             16728 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            14776 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[16, 32)            6338 |@@@@@@@@@@@@@@@@@@@                                 |
[32, 64)            3129 |@@@@@@@@@                                           |
[64, 128)           1774 |@@@@@                                               |
[128, 256)          1386 |@@@@                                                |
[256, 512)          1197 |@@@                                                 |
[512, 1K)           1529 |@@@@                                                |
[1K, 2K)            1463 |@@@@                                                |
[2K, 4K)             449 |@                                                   |
[4K, 8K)             119 |                                                    |
[8K, 16K)             42 |                                                    |
[16K, 32K)            49 |                                                    |
[32K, 64K)            21 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 88068
@runq_delay_us: 
[2, 4)              1490 |@@@                                                 |
[4, 8)             22254 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)            18526 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         |
[16, 32)            7503 |@@@@@@@@@@@@@@@@@                                   |
[32, 64)            3634 |@@@@@@@@                                            |
[64, 128)           2079 |@@@@                                                |
[128, 256)          1626 |@@@                                                 |
[256, 512)          1367 |@@@                                                 |
[512, 1K)           1921 |@@@@                                                |
[1K, 2K)            1834 |@@@@                                                |
[2K, 4K)             524 |@                                                   |
[4K, 8K)             130 |                                                    |
[8K, 16K)             45 |                                                    |
[16K, 32K)            50 |                                                    |
[32K, 64K)            22 |                                                    |
[64K, 128K)            0 |                                                    |
[128K, 256K)           2 |                                                    |

@ctx_switches: 110934
@runq_delay_us: 
[2, 4)              1723 |@@@                                                 |
[4, 8)             27784 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
