@runq_delay_us: 
[1]                  251 |@@@                                                 |
[2, 4)              3114 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       |
[4, 8)              3586 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              381 |@@@@@                                               |
[16, 32)             269 |@@@                                                 |
[32, 64)             123 |@                                                   |
[64, 128)             76 |@                                                   |
[128, 256)            42 |                                                    |
[256, 512)            30 |                                                    |
[512, 1K)             19 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              6 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 15371
@runq_delay_us: 
[1]                  312 |@                                                   |
[2, 4)              7625 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[4, 8)             10296 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1820 |@@@@@@@@@                                           |
[16, 32)            1284 |@@@@@@                                              |
[32, 64)             761 |@@@                                                 |
[64, 128)            553 |@@                                                  |
[128, 256)           372 |@                                                   |
[256, 512)           238 |@                                                   |
[512, 1K)            171 |                                                    |
[1K, 2K)              60 |                                                    |
[2K, 4K)              24 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 43568
@runq_delay_us: 
[1]                  357 |@                                                   |
[2, 4)             10700 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
[4, 8)             13685 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2504 |@@@@@@@@@                                           |
[16, 32)            1765 |@@@@@@                                              |
[32, 64)            1064 |@@@@                                                |
[64, 128)            739 |@@                                                  |
[128, 256)           506 |@                                                   |
[256, 512)           347 |@                                                   |
[512, 1K)            214 |                                                    |
[1K, 2K)              66 |                                                    |
[2K, 4K)              25 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 59146
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                  381 |@                                                   |
[2, 4)             13463 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@           |
[4, 8)             16826 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3077 |@@@@@@@@@                                           |
[16, 32)            2209 |@@@@@@                                              |
[32, 64)            1325 |@@@@                                                |
[64, 128)            916 |@@                                                  |
[128, 256)           654 |@@                                                  |
[256, 512)           436 |@                                                   |
[512, 1K)            264 |                                                    |
[1K, 2K)              80 |                                                    |
[2K, 4K)              34 |                                                    |
[4K, 8K)              14 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             3 |                                                    |

@ctx_switches: 73269
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                  381 |                                                    |
[2, 4)             15574 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            |
