@runq_delay_us: 
[1]                    1 |                                                    |
[2, 4)              1165 |@@@@@@@@@@@@@@                                      |
[4, 8)              4231 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1333 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             908 |@@@@@@@@@@@                                         |
[32, 64)             491 |@@@@@@                                              |
[64, 128)            311 |@@@                                                 |
[128, 256)           250 |@@@                                                 |
[256, 512)           189 |@@                                                  |
[512, 1K)            169 |@@                                                  |
[1K, 2K)             125 |@                                                   |
[2K, 4K)              87 |@                                                   |
[4K, 8K)              18 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)            23 |                                                    |
[32K, 64K)            10 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 15911
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)              1774 |@@@@@@@@@@@@                                        |
[4, 8)              7380 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2645 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)            1789 |@@@@@@@@@@@@                                        |
[32, 64)             933 |@@@@@@                                              |
[64, 128)            562 |@@@                                                 |
[128, 256)           443 |@@@                                                 |
[256, 512)           353 |@@                                                  |
[512, 1K)            313 |@@                                                  |
[1K, 2K)             326 |@@                                                  |
[2K, 4K)             235 |@                                                   |
[4K, 8K)              78 |                                                    |
[8K, 16K)             22 |                                                    |
[16K, 32K)            42 |                                                    |
[32K, 64K)            16 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 29081
@runq_delay_us: 
[1]                    2 |                                                    |
[2, 4)              2297 |@@@@@@@@                                            |
[4, 8)             14634 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5925 |@@@@@@@@@@@@@@@@@@@@@                               |
[16, 32)            2801 |@@@@@@@@@                                           |
[32, 64)            1373 |@@@@                                                |
[64, 128)            868 |@@@                                                 |
[128, 256)           621 |@@                                                  |
[256, 512)           547 |@                                                   |
[512, 1K)            653 |@@                                                  |
[1K, 2K)             594 |@@                                                  |
