@runq_delay_us: 
[0]                    4 |                                                    |
[1]                  393 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)               966 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               631 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                   |
[8, 16)              123 |@@@@@@                                              |
[16, 32)              98 |@@@@@                                               |
[32, 64)              79 |@@@@                                                |
[64, 128)             57 |@@@                                                 |
[128, 256)            34 |@                                                   |
[256, 512)            26 |@                                                   |
[512, 1K)             15 |                                                    |
[1K, 2K)               5 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               2 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             4 |                                                    |
[32K, 64K)             2 |                                                    |

@ctx_switches: 4596
@runq_delay_us: 
[0]                    5 |                                                    |
[1]                  576 |@@@@@@@@@                                           |
[2, 4)              3036 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2020 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              321 |@@@@@                                               |
[16, 32)             247 |@@@@                                                |
[32, 64)             164 |@@                                                  |
[64, 128)            115 |@                                                   |
[128, 256)            85 |@                                                   |
[256, 512)            78 |@                                                   |
[512, 1K)             33 |                                                    |
[1K, 2K)              18 |                                                    |
[2K, 4K)               9 |                                                    |
[4K, 8K)               3 |                                                    |
[8K, 16K)              7 |                                                    |
[16K, 32K)             5 |                                                    |
[32K, 64K)             2 |                                                    |

@ctx_switches: 12722
@runq_delay_us: 
[0]                    5 |                                                    |
[1]                  836 |@@@@@@@@@@                                          |
[2, 4)              3977 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2922 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              |
[8, 16)              580 |@@@@@@@                                             |
[16, 32)             375 |@@@@                                                |
[32, 64)             258 |@@@                                                 |
[64, 128)            184 |@@                                                  |
[128, 256)           156 |@@                                                  |
[256, 512)           133 |@                                                   |
[512, 1K)             50 |                                                    |
[1K, 2K)              34 |                                                    |
[2K, 4K)              18 |                                                    |
[4K, 8K)               5 |                                                    |
[8K, 16K)             10 |                                                    |
[16K, 32K)             7 |                                                    |
[32K, 64K)             2 |                                                    |

@ctx_switches: 17868
@runq_delay_us: 
[0]                   12 |                                                    |
[1]                 1643 |@@@@@@@@@@@@                                        |
[2, 4)              6860 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              4541 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                  |
[8, 16)              939 |@@@@@@@                                             |
[16, 32)             610 |@@@@                                                |
[32, 64)             363 |@@                                                  |
[64, 128)            221 |@                                                   |
[128, 256)           190 |@                                                   |
[256, 512)           158 |@                                                   |
[512, 1K)             68 |                                                    |
[1K, 2K)              44 |                                                    |
[2K, 4K)              23 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             8 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 29717
@runq_delay_us: 
[0]                   14 |                                                    |
[1]                 2249 |@@@@@@@@@@@                                         |
[2, 4)             10395 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              5880 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       |
[8, 16)             1255 |@@@@@@                                              |
[16, 32)             791 |@@@                                                 |
[32, 64)             440 |@@                                                  |
[64, 128)            251 |@                                                   |
[128, 256)           212 |@                                                   |
[256, 512)           172 |                                                    |
[512, 1K)             76 |                                                    |
[1K, 2K)              47 |                                                    |
[2K, 4K)              26 |                                                    |
[4K, 8K)               9 |                                                    |
[8K, 16K)             11 |                                                    |
[16K, 32K)             9 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            1 |                                                    |

@ctx_switches: 41719
@runq_delay_us: 
[0]                  777 |@@@                                                 |
[1]                 3184 |@@@@@@@@@@@@@                                       |
[2, 4)             12705 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              6986 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[8, 16)             1506 |@@@@@@                                              |
[16, 32)             938 |@@@                                                 |
[32, 64)             510 |@@                                                  |
[64, 128)            301 |@                                                   |
[128, 256)           242 |                                                    |
