@runq_delay_us: 
[1]                  131 |@                                                   |
[2, 4)              1579 |@@@@@@@@@@@@@@@@@@@                                 |
[4, 8)              4115 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1119 |@@@@@@@@@@@@@@                                      |
[16, 32)             366 |@@@@                                                |
[32, 64)             141 |@                                                   |
[64, 128)             93 |@                                                   |
[128, 256)            93 |@                                                   |
[256, 512)            90 |@                                                   |
[512, 1K)             86 |@                                                   |
[1K, 2K)              90 |@                                                   |
[2K, 4K)             152 |@                                                   |
[4K, 8K)              24 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             8 |                                                    |

@ctx_switches: 15665
@runq_delay_us: 
[1]                  511 |@@@@                                                |
[2, 4)              3105 |@@@@@@@@@@@@@@@@@@@@@@@@                            |
[4, 8)              6471 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2278 |@@@@@@@@@@@@@@@@@@                                  |
[16, 32)             638 |@@@@@                                               |
[32, 64)             250 |@@                                                  |
[64, 128)            158 |@                                                   |
[128, 256)           169 |@                                                   |
[256, 512)           155 |@                                                   |
[512, 1K)            184 |@                                                   |
[1K, 2K)             158 |@                                                   |
[2K, 4K)             321 |@@                                                  |
[4K, 8K)              54 |                                                    |
[8K, 16K)              4 |                                                    |
[16K, 32K)            13 |                                                    |
[32K, 64K)            14 |                                                    |

@ctx_switches: 28463
@runq_delay_us: 
[1]                  588 |@@@                                                 |
[2, 4)              3888 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              9491 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2785 |@@@@@@@@@@@@@@@                                     |
[16, 32)            1019 |@@@@@                                               |
[32, 64)             345 |@                                                   |
[64, 128)            225 |@                                                   |
[128, 256)           266 |@                                                   |
[256, 512)           236 |@                                                   |
[512, 1K)            277 |@                                                   |
[1K, 2K)             262 |@                                                   |
[2K, 4K)             545 |@@                                                  |
[4K, 8K)              86 |                                                    |
