@runq_delay_us: 
[1]                   15 |                                                    |
[2, 4)              1713 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@               |
[4, 8)              2367 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              758 |@@@@@@@@@@@@@@@@                                    |
[16, 32)             537 |@@@@@@@@@@@                                         |
[32, 64)             324 |@@@@@@@                                             |
[64, 128)            187 |@@@@                                                |
[128, 256)           181 |@@@                                                 |
[256, 512)           122 |@@                                                  |
[512, 1K)            100 |@@                                                  |
[1K, 2K)              48 |@                                                   |
[2K, 4K)              30 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              3 |                                                    |
[16K, 32K)             5 |                                                    |

@ctx_switches: 10822
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              2950 |@@@@@@@@@@@@@@@@@@@@@@@@@@                          |
[4, 8)              5745 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1765 |@@@@@@@@@@@@@@@                                     |
[16, 32)            1166 |@@@@@@@@@@                                          |
[32, 64)             627 |@@@@@                                               |
[64, 128)            371 |@@@                                                 |
[128, 256)           306 |@@                                                  |
[256, 512)           219 |@                                                   |
[512, 1K)            199 |@                                                   |
[1K, 2K)             104 |                                                    |
[2K, 4K)              86 |                                                    |
[4K, 8K)              15 |                                                    |
[8K, 16K)             12 |                                                    |
[16K, 32K)            13 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 23504
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              3388 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             10051 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3165 |@@@@@@@@@@@@@@@@                                    |
[16, 32)            2063 |@@@@@@@@@@                                          |
[32, 64)            1049 |@@@@@                                               |
[64, 128)            623 |@@@                                                 |
[128, 256)           505 |@@                                                  |
[256, 512)           384 |@                                                   |
[512, 1K)            316 |@                                                   |
[1K, 2K)             181 |                                                    |
[2K, 4K)             135 |                                                    |
[4K, 8K)              29 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            30 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 38180
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              4151 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             13247 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4064 |@@@@@@@@@@@@@@@                                     |
[16, 32)            2711 |@@@@@@@@@@                                          |
[32, 64)            1415 |@@@@@                                               |
[64, 128)            835 |@@@                                                 |
[128, 256)           690 |@@                                                  |
[256, 512)           509 |@                                                   |
[512, 1K)            435 |@                                                   |
[1K, 2K)             242 |                                                    |
[2K, 4K)             165 |                                                    |
[4K, 8K)              29 |                                                    |
[8K, 16K)             18 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 49604
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              4584 |@@@@@@@@@@@@@                                       |
[4, 8)             17059 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5384 |@@@@@@@@@@@@@@@@                                    |
[16, 32)            3626 |@@@@@@@@@@@                                         |
[32, 64)            1980 |@@@@@@                                              |
[64, 128)           1172 |@@@                                                 |
[128, 256)           990 |@@@                                                 |
[256, 512)           756 |@@                                                  |
[512, 1K)            637 |@                                                   |
[1K, 2K)             309 |                                                    |
[2K, 4K)             216 |                                                    |
[4K, 8K)              39 |                                                    |
[8K, 16K)             24 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 63428
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              5070 |@@@@@@@@@@@@                                        |
[4, 8)             20584 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             6354 |@@@@@@@@@@@@@@@@                                    |
[16, 32)            4350 |@@@@@@@@@@                                          |
[32, 64)            2399 |@@@@@@                                              |
[64, 128)           1433 |@@@                                                 |
[128, 256)          1181 |@@                                                  |
[256, 512)           898 |@@                                                  |
[512, 1K)            747 |@                                                   |
[1K, 2K)             346 |                                                    |
[2K, 4K)             245 |                                                    |
[4K, 8K)              44 |                                                    |
[8K, 16K)             26 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 75294
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              5487 |@@@@@@@@@@@                                         |
[4, 8)             24206 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             7498 |@@@@@@@@@@@@@@@@                                    |
[16, 32)            5150 |@@@@@@@@@@@                                         |
[32, 64)            2923 |@@@@@@                                              |
[64, 128)           1718 |@@@                                                 |
[128, 256)          1426 |@@@                                                 |
[256, 512)          1075 |@@                                                  |
[512, 1K)            892 |@                                                   |
[1K, 2K)             426 |                                                    |
[2K, 4K)             269 |                                                    |
[4K, 8K)              48 |                                                    |
[8K, 16K)             27 |                                                    |
[16K, 32K)            31 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 87885
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              6014 |@@@@@@@@@@                                          |
[4, 8)             28455 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             8699 |@@@@@@@@@@@@@@@                                     |
[16, 32)            6053 |@@@@@@@@@@@                                         |
[32, 64)            3417 |@@@@@@                                              |
[64, 128)           2062 |@@@                                                 |
[128, 256)          1705 |@@@                                                 |
[256, 512)          1268 |@@                                                  |
[512, 1K)           1041 |@                                                   |
[1K, 2K)             505 |                                                    |
[2K, 4K)             320 |                                                    |
[4K, 8K)              56 |                                                    |
[8K, 16K)             29 |                                                    |
[16K, 32K)            35 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 102482
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              6565 |@@@@@@@@@@                                          |
[4, 8)             32912 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             9979 |@@@@@@@@@@@@@@@                                     |
[16, 32)            7039 |@@@@@@@@@@@                                         |
[32, 64)            3964 |@@@@@@                                              |
[64, 128)           2407 |@@@                                                 |
[128, 256)          2008 |@@@                                                 |
[256, 512)          1507 |@@                                                  |
[512, 1K)           1234 |@                                                   |
[1K, 2K)             597 |                                                    |
[2K, 4K)             356 |                                                    |
[4K, 8K)              66 |                                                    |
[8K, 16K)             40 |                                                    |
[16K, 32K)            41 |                                                    |
[32K, 64K)             1 |                                                    |

@ctx_switches: 117937
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              7149 |@@@@@@@@@@                                          |
