@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              1455 |@@@@@@@@@@@@@@@@@@@@@                               |
[4, 8)              3527 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             1031 |@@@@@@@@@@@@@@@                                     |
[16, 32)             698 |@@@@@@@@@@                                          |
[32, 64)             412 |@@@@@@                                              |
[64, 128)            224 |@@@                                                 |
[128, 256)           195 |@@                                                  |
[256, 512)           164 |@@                                                  |
[512, 1K)            114 |@                                                   |
[1K, 2K)              62 |                                                    |
[2K, 4K)              50 |                                                    |
[4K, 8K)              13 |                                                    |
[8K, 16K)             13 |                                                    |
[16K, 32K)            11 |                                                    |
[32K, 64K)             3 |                                                    |

@ctx_switches: 13768
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              1707 |@@@@@@@@@@@@@@                                      |
[4, 8)              6037 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2908 |@@@@@@@@@@@@@@@@@@@@@@@@@                           |
[16, 32)            1805 |@@@@@@@@@@@@@@@                                     |
[32, 64)             985 |@@@@@@@@                                            |
[64, 128)            522 |@@@@                                                |
[128, 256)           398 |@@@                                                 |
[256, 512)           365 |@@@                                                 |
[512, 1K)            296 |@@                                                  |
[1K, 2K)             212 |@                                                   |
[2K, 4K)             143 |@                                                   |
[4K, 8K)              26 |                                                    |
[8K, 16K)             23 |                                                    |
[16K, 32K)            17 |                                                    |
[32K, 64K)             6 |                                                    |

@ctx_switches: 26720
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              1910 |@@@@@@@@@@@                                         |
[4, 8)              8518 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             4730 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[16, 32)            2689 |@@@@@@@@@@@@@@@@                                    |
[32, 64)            1485 |@@@@@@@@@                                           |
[64, 128)            762 |@@@@                                                |
[128, 256)           585 |@@@                                                 |
[256, 512)           507 |@@@                                                 |
[512, 1K)            631 |@@@                                                 |
[1K, 2K)             462 |@@                                                  |
[2K, 4K)             219 |@                                                   |
[4K, 8K)              38 |                                                    |
[8K, 16K)             31 |                                                    |
[16K, 32K)            26 |                                                    |
[32K, 64K)             6 |                                                    |

@ctx_switches: 39074
@runq_delay_us: 
[1]                    3 |                                                    |
[2, 4)              2200 |@@@@@@@@@                                           |
