@runq_delay_us: 
[1]                 1344 |@@@@@@@@@@@@@@@@@                                   |
[2, 4)              4007 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)               638 |@@@@@@@@                                            |
[8, 16)              193 |@@                                                  |
[16, 32)              99 |@                                                   |
[32, 64)              43 |                                                    |
[64, 128)             14 |                                                    |
[128, 256)             9 |                                                    |
[256, 512)             5 |                                                    |
[512, 1K)              1 |                                                    |
[1K, 2K)               2 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               4 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 12632
@runq_delay_us: 
[0]                    2 |                                                    |
[1]                 3373 |@@@@@@@@@@@@@@@@@@@@                                |
[2, 4)              8736 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              1371 |@@@@@@@@                                            |
[8, 16)              537 |@@@                                                 |
[16, 32)             269 |@                                                   |
[32, 64)             105 |                                                    |
[64, 128)             33 |                                                    |
[128, 256)            25 |                                                    |
[256, 512)            19 |                                                    |
[512, 1K)              6 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 28663
@runq_delay_us: 
[0]                  143 |                                                    |
[1]                 5712 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2, 4)             13318 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2061 |@@@@@@@@                                            |
[8, 16)              956 |@@@                                                 |
[16, 32)             355 |@                                                   |
[32, 64)             139 |                                                    |
[64, 128)             48 |                                                    |
[128, 256)            37 |                                                    |
[256, 512)            22 |                                                    |
[512, 1K)              6 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 45158
@runq_delay_us: 
[0]                  153 |                                                    |
[1]                 7869 |@@@@@@@@@@@@@@@@@@@@@@                              |
[2, 4)             18206 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              2742 |@@@@@@@                                             |
[8, 16)             1428 |@@@@                                                |
[16, 32)             458 |@                                                   |
[32, 64)             187 |                                                    |
[64, 128)             56 |                                                    |
[128, 256)            41 |                                                    |
[256, 512)            25 |                                                    |
[512, 1K)              8 |                                                    |
[1K, 2K)               6 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 61776
@runq_delay_us: 
[0]                  154 |                                                    |
[1]                 9440 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)             22536 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              3565 |@@@@@@@@                                            |
[8, 16)             1812 |@@@@                                                |
[16, 32)             558 |@                                                   |
[32, 64)             243 |                                                    |
[64, 128)             88 |                                                    |
[128, 256)            59 |                                                    |
[256, 512)            38 |                                                    |
[512, 1K)             26 |                                                    |
[1K, 2K)               9 |                                                    |
[2K, 4K)               2 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 76228
@runq_delay_us: 
[0]                  156 |                                                    |
[1]                11724 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)             27799 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              4487 |@@@@@@@@                                            |
[8, 16)             2360 |@@@@                                                |
[16, 32)             672 |@                                                   |
[32, 64)             309 |                                                    |
[64, 128)            107 |                                                    |
[128, 256)            72 |                                                    |
[256, 512)            39 |                                                    |
[512, 1K)             30 |                                                    |
[1K, 2K)               9 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 94465
@runq_delay_us: 
[0]                  156 |                                                    |
[1]                13528 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)             32608 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[4, 8)              5222 |@@@@@@@@                                            |
[8, 16)             2789 |@@@@                                                |
[16, 32)             758 |@                                                   |
[32, 64)             340 |                                                    |
[64, 128)            121 |                                                    |
[128, 256)            83 |                                                    |
[256, 512)            44 |                                                    |
[512, 1K)             35 |                                                    |
[1K, 2K)              11 |                                                    |
[2K, 4K)               3 |                                                    |
[4K, 8K)               6 |                                                    |
[8K, 16K)              8 |                                                    |
[16K, 32K)             1 |                                                    |

@ctx_switches: 110153
@runq_delay_us: 
[0]                  159 |                                                    |
[1]                15459 |@@@@@@@@@@@@@@@@@@@@@                               |
[2, 4)             37229 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
