@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              2233 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@                        |
[4, 8)              4055 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)              579 |@@@@@@@                                             |
[16, 32)             407 |@@@@@                                               |
[32, 64)             231 |@@                                                  |
[64, 128)            156 |@@                                                  |
[128, 256)           114 |@                                                   |
[256, 512)            76 |                                                    |
[512, 1K)             45 |                                                    |
[1K, 2K)              14 |                                                    |
[2K, 4K)               8 |                                                    |
[4K, 8K)               1 |                                                    |
[8K, 16K)              2 |                                                    |
[16K, 32K)             5 |                                                    |

@ctx_switches: 14873
@runq_delay_us: 
[1]                   17 |                                                    |
[2, 4)              3861 |@@@@@@@@@@@@@@@                                     |
[4, 8)             13186 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             2284 |@@@@@@@@@                                           |
[16, 32)            1777 |@@@@@@@                                             |
[32, 64)             913 |@@@                                                 |
[64, 128)            578 |@@                                                  |
[128, 256)           452 |@                                                   |
[256, 512)           268 |@                                                   |
[512, 1K)            175 |                                                    |
[1K, 2K)              82 |                                                    |
[2K, 4K)              32 |                                                    |
[4K, 8K)              10 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             6 |                                                    |

@ctx_switches: 43245
@runq_delay_us: 
[1]                   35 |                                                    |
[2, 4)              6333 |@@@@@@@@@@@@@@@@                                    |
[4, 8)             20533 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             3545 |@@@@@@@@                                            |
[16, 32)            2741 |@@@@@@                                              |
[32, 64)            1519 |@@@                                                 |
[64, 128)            947 |@@                                                  |
[128, 256)           686 |@                                                   |
[256, 512)           444 |@                                                   |
[512, 1K)            271 |                                                    |
[1K, 2K)             127 |                                                    |
[2K, 4K)              50 |                                                    |
[4K, 8K)              16 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             2 |                                                    |
[64K, 128K)            2 |                                                    |

@ctx_switches: 68085
@runq_delay_us: 
[1]                   51 |                                                    |
[2, 4)              9161 |@@@@@@@@@@@@@@@@@                                   |
[4, 8)             27806 |@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@|
[8, 16)             5004 |@@@@@@@@@                                           |
[16, 32)            3697 |@@@@@@                                              |
[32, 64)            2065 |@@@                                                 |
[64, 128)           1315 |@@                                                  |
[128, 256)           969 |@                                                   |
[256, 512)           600 |@                                                   |
[512, 1K)            371 |                                                    |
[1K, 2K)             170 |                                                    |
[2K, 4K)              71 |                                                    |
[4K, 8K)              17 |                                                    |
[8K, 16K)              5 |                                                    |
[16K, 32K)             6 |                                                    |
[32K, 64K)             3 |                                                    |
